

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   786  0123  28E7               	goto	l94
   787  0124  3A0F               	xorlw	15	; case 8
   788  0125  1903               	skipnz
   789  0126  28EB               	goto	l95
   790  0127  3A01               	xorlw	1	; case 9
   791  0128  1903               	skipnz
   792  0129  28EF               	goto	l96
   793  012A  3A03               	xorlw	3	; case 10
   794  012B  1903               	skipnz
   795  012C  28F3               	goto	l97
   796  012D  3A01               	xorlw	1	; case 11
   797  012E  1903               	skipnz
   798  012F  28F7               	goto	l98
   799  0130  3A07               	xorlw	7	; case 12
   800  0131  1903               	skipnz
   801  0132  28FB               	goto	l99
   802  0133  3A01               	xorlw	1	; case 13
   803  0134  1903               	skipnz
   804  0135  28FF               	goto	l100
   805  0136  2937               	goto	l101
   806  0137                     l101:
   807  0137  0008               	return
   808  0138                     __end_of_start_ch:
   809                           
   810                           	psect	text3
   811  0138                     __ptext3:	
   812 ;; *************** function _start_adc *****************
   813 ;; Defined at:
   814 ;;		line 3 in file "ADC_LIB.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  frec            1    wreg     unsigned char 
   817 ;;  isr             1    2[COMMON] unsigned char 
   818 ;;  Vref            1    3[COMMON] unsigned char 
   819 ;;  justRL          1    4[COMMON] unsigned char 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  frec            1    5[COMMON] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         3       0       0       0       0
   832 ;;      Locals:         1       0       0       0       0
   833 ;;      Temps:          0       2       0       0       0
   834 ;;      Totals:         4       2       0       0       0
   835 ;;Total ram usage:        6 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_configuracion
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _start_adc
   847  0138                     _start_adc:
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   851                           ;start_adc@frec stored from wreg
   852  0138  00FB               	movwf	start_adc@frec
   853  0139                     l1012:
   854                           
   855                           ;ADC_LIB.c: 4:     ADCON0bits.ADON = 1;
   856  0139  1283               	bcf	3,5	;RP0=0, select bank0
   857  013A  1303               	bcf	3,6	;RP1=0, select bank0
   858  013B  141F               	bsf	31,0	;volatile
   859                           
   860                           ;ADC_LIB.c: 5:     switch (frec) {
   861  013C  2949               	goto	l1016
   862  013D                     l68:	
   863                           ;ADC_LIB.c: 6:         case 1:
   864                           
   865                           
   866                           ;ADC_LIB.c: 7:             ADCON0bits.ADCS0 = 0;
   867  013D  131F               	bcf	31,6	;volatile
   868                           
   869                           ;ADC_LIB.c: 8:             ADCON0bits.ADCS1 = 0;
   870  013E  139F               	bcf	31,7	;volatile
   871                           
   872                           ;ADC_LIB.c: 9:             break;
   873  013F  295F               	goto	l1018
   874  0140                     l70:	
   875                           ;ADC_LIB.c: 10:         case 2:
   876                           
   877                           
   878                           ;ADC_LIB.c: 11:             ADCON0bits.ADCS0 = 1;
   879  0140  171F               	bsf	31,6	;volatile
   880                           
   881                           ;ADC_LIB.c: 12:             ADCON0bits.ADCS1 = 0;
   882  0141  139F               	bcf	31,7	;volatile
   883                           
   884                           ;ADC_LIB.c: 13:             break;
   885  0142  295F               	goto	l1018
   886  0143                     l71:	
   887                           ;ADC_LIB.c: 14:         case 3:
   888                           
   889                           
   890                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
   891  0143  131F               	bcf	31,6	;volatile
   892                           
   893                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 1;
   894  0144  179F               	bsf	31,7	;volatile
   895                           
   896                           ;ADC_LIB.c: 17:             break;
   897  0145  295F               	goto	l1018
   898  0146                     l72:	
   899                           ;ADC_LIB.c: 18:         case 4:
   900                           
   901                           
   902                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
   903  0146  171F               	bsf	31,6	;volatile
   904                           
   905                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 1;
   906  0147  179F               	bsf	31,7	;volatile
   907                           
   908                           ;ADC_LIB.c: 21:             break;
   909  0148  295F               	goto	l1018
   910  0149                     l1016:
   911  0149  087B               	movf	start_adc@frec,w
   912  014A  00A0               	movwf	??_start_adc
   913  014B  01A1               	clrf	??_start_adc+1
   914                           
   915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 1, Range of values is 0 to 0
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte            4     3 (average)
   921                           ; direct_byte           11     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  014C  0821               	movf	??_start_adc+1,w
   925  014D  3A00               	xorlw	0	; case 0
   926  014E  1903               	skipnz
   927  014F  2951               	goto	l1152
   928  0150  295F               	goto	l1018
   929  0151                     l1152:
   930                           
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 4, Range of values is 1 to 4
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; simple_byte           13     7 (average)
   936                           ; direct_byte           23    11 (fixed)
   937                           ; jumptable            263     9 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  0151  0820               	movf	??_start_adc,w
   940  0152  3A01               	xorlw	1	; case 1
   941  0153  1903               	skipnz
   942  0154  293D               	goto	l68
   943  0155  3A03               	xorlw	3	; case 2
   944  0156  1903               	skipnz
   945  0157  2940               	goto	l70
   946  0158  3A01               	xorlw	1	; case 3
   947  0159  1903               	skipnz
   948  015A  2943               	goto	l71
   949  015B  3A07               	xorlw	7	; case 4
   950  015C  1903               	skipnz
   951  015D  2946               	goto	l72
   952  015E  295F               	goto	l1018
   953  015F                     l1018:
   954                           
   955                           ;ADC_LIB.c: 23:     if (isr == 1) {
   956  015F  0378               	decf	start_adc@isr,w
   957  0160  1D03               	btfss	3,2
   958  0161  2963               	goto	u51
   959  0162  2964               	goto	u50
   960  0163                     u51:
   961  0163  296A               	goto	l1022
   962  0164                     u50:
   963  0164                     l1020:
   964                           
   965                           ;ADC_LIB.c: 24:         PIE1bits.ADIE = 1;
   966  0164  1683               	bsf	3,5	;RP0=1, select bank1
   967  0165  1303               	bcf	3,6	;RP1=0, select bank1
   968  0166  170C               	bsf	12,6	;volatile
   969                           
   970                           ;ADC_LIB.c: 25:         PIR1bits.ADIF = 0;
   971  0167  1283               	bcf	3,5	;RP0=0, select bank0
   972  0168  1303               	bcf	3,6	;RP1=0, select bank0
   973  0169  130C               	bcf	12,6	;volatile
   974  016A                     l1022:
   975                           
   976                           ;ADC_LIB.c: 27:     if (justRL == 0) {
   977  016A  087A               	movf	start_adc@justRL,w
   978  016B  1D03               	btfss	3,2
   979  016C  296E               	goto	u61
   980  016D  296F               	goto	u60
   981  016E                     u61:
   982  016E  2973               	goto	l74
   983  016F                     u60:
   984  016F                     l1024:
   985                           
   986                           ;ADC_LIB.c: 28:         ADCON1bits.ADFM = 0;
   987  016F  1683               	bsf	3,5	;RP0=1, select bank1
   988  0170  1303               	bcf	3,6	;RP1=0, select bank1
   989  0171  139F               	bcf	31,7	;volatile
   990                           
   991                           ;ADC_LIB.c: 29:     } else {
   992  0172  298B               	goto	l1028
   993  0173                     l74:
   994                           
   995                           ;ADC_LIB.c: 30:         ADCON1bits.ADFM = 1;
   996  0173  1683               	bsf	3,5	;RP0=1, select bank1
   997  0174  1303               	bcf	3,6	;RP1=0, select bank1
   998  0175  179F               	bsf	31,7	;volatile
   999  0176  298B               	goto	l1028
  1000  0177                     l77:	
  1001                           ;ADC_LIB.c: 33:         case 0:
  1002                           
  1003                           
  1004                           ;ADC_LIB.c: 34:             ADCON1bits.VCFG0 = 0;
  1005  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0179  121F               	bcf	31,4	;volatile
  1008                           
  1009                           ;ADC_LIB.c: 35:             ADCON1bits.VCFG1 = 0;
  1010  017A  129F               	bcf	31,5	;volatile
  1011                           
  1012                           ;ADC_LIB.c: 36:             break;
  1013  017B  29A3               	goto	l82
  1014  017C                     l79:	
  1015                           ;ADC_LIB.c: 37:         case 1:
  1016                           
  1017                           
  1018                           ;ADC_LIB.c: 38:             ADCON1bits.VCFG0 = 1;
  1019  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1020  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1021  017E  161F               	bsf	31,4	;volatile
  1022                           
  1023                           ;ADC_LIB.c: 39:             ADCON1bits.VCFG1 = 0;
  1024  017F  129F               	bcf	31,5	;volatile
  1025                           
  1026                           ;ADC_LIB.c: 40:             break;
  1027  0180  29A3               	goto	l82
  1028  0181                     l80:	
  1029                           ;ADC_LIB.c: 41:         case 2:
  1030                           
  1031                           
  1032                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1033  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0183  121F               	bcf	31,4	;volatile
  1036                           
  1037                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 1;
  1038  0184  169F               	bsf	31,5	;volatile
  1039                           
  1040                           ;ADC_LIB.c: 44:             break;
  1041  0185  29A3               	goto	l82
  1042  0186                     l81:	
  1043                           ;ADC_LIB.c: 45:         case 3:
  1044                           
  1045                           
  1046                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1047  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0188  161F               	bsf	31,4	;volatile
  1050                           
  1051                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 1;
  1052  0189  169F               	bsf	31,5	;volatile
  1053                           
  1054                           ;ADC_LIB.c: 48:             break;
  1055  018A  29A3               	goto	l82
  1056  018B                     l1028:
  1057  018B  0879               	movf	start_adc@Vref,w
  1058  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1059  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1060  018E  00A0               	movwf	??_start_adc
  1061  018F  01A1               	clrf	??_start_adc+1
  1062                           
  1063                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 1, Range of values is 0 to 0
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte            4     3 (average)
  1069                           ; direct_byte           11     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  0190  0821               	movf	??_start_adc+1,w
  1073  0191  3A00               	xorlw	0	; case 0
  1074  0192  1903               	skipnz
  1075  0193  2995               	goto	l1154
  1076  0194  29A3               	goto	l82
  1077  0195                     l1154:
  1078                           
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 4, Range of values is 0 to 3
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte           13     7 (average)
  1084                           ; direct_byte           20     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087  0195  0820               	movf	??_start_adc,w
  1088  0196  3A00               	xorlw	0	; case 0
  1089  0197  1903               	skipnz
  1090  0198  2977               	goto	l77
  1091  0199  3A01               	xorlw	1	; case 1
  1092  019A  1903               	skipnz
  1093  019B  297C               	goto	l79
  1094  019C  3A03               	xorlw	3	; case 2
  1095  019D  1903               	skipnz
  1096  019E  2981               	goto	l80
  1097  019F  3A01               	xorlw	1	; case 3
  1098  01A0  1903               	skipnz
  1099  01A1  2986               	goto	l81
  1100  01A2  29A3               	goto	l82
  1101  01A3                     l82:
  1102  01A3  0008               	return
  1103  01A4                     __end_of_start_adc:
  1104                           
  1105                           	psect	text4
  1106  0019                     __ptext4:	
  1107 ;; *************** function _Select_ch *****************
  1108 ;; Defined at:
  1109 ;;		line 99 in file "ADC_LIB.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  channel         1    wreg     unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  channel         1    4[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         3       0       0       0       0
  1127 ;;Total ram usage:        3 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_configuracion
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _Select_ch
  1139  0019                     _Select_ch:
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1143                           ;Select_ch@channel stored from wreg
  1144  0019  00FA               	movwf	Select_ch@channel
  1145  001A                     l750:
  1146                           
  1147                           ;ADC_LIB.c: 100:     switch (channel) {
  1148  001A  288B               	goto	l754
  1149  001B                     l105:	
  1150                           ;ADC_LIB.c: 101:         case 0:
  1151                           
  1152                           
  1153                           ;ADC_LIB.c: 102:             ADCON0bits.CHS0 = 0;
  1154  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1155  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1156  001D  111F               	bcf	31,2	;volatile
  1157                           
  1158                           ;ADC_LIB.c: 103:             ADCON0bits.CHS1 = 0;
  1159  001E  119F               	bcf	31,3	;volatile
  1160                           
  1161                           ;ADC_LIB.c: 104:             ADCON0bits.CHS2 = 0;
  1162  001F  121F               	bcf	31,4	;volatile
  1163                           
  1164                           ;ADC_LIB.c: 105:             ADCON0bits.CHS3 = 0;
  1165  0020  129F               	bcf	31,5	;volatile
  1166                           
  1167                           ;ADC_LIB.c: 106:             break;
  1168  0021  28C5               	goto	l106
  1169  0022                     l107:	
  1170                           ;ADC_LIB.c: 107:         case 1:
  1171                           
  1172                           
  1173                           ;ADC_LIB.c: 108:             ADCON0bits.CHS0 = 1;
  1174  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0024  151F               	bsf	31,2	;volatile
  1177                           
  1178                           ;ADC_LIB.c: 109:             ADCON0bits.CHS1 = 0;
  1179  0025  119F               	bcf	31,3	;volatile
  1180                           
  1181                           ;ADC_LIB.c: 110:             ADCON0bits.CHS2 = 0;
  1182  0026  121F               	bcf	31,4	;volatile
  1183                           
  1184                           ;ADC_LIB.c: 111:             ADCON0bits.CHS3 = 0;
  1185  0027  129F               	bcf	31,5	;volatile
  1186                           
  1187                           ;ADC_LIB.c: 112:             break;
  1188  0028  28C5               	goto	l106
  1189  0029                     l108:	
  1190                           ;ADC_LIB.c: 113:         case 2:
  1191                           
  1192                           
  1193                           ;ADC_LIB.c: 114:             ADCON0bits.CHS0 = 0;
  1194  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1195  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1196  002B  111F               	bcf	31,2	;volatile
  1197                           
  1198                           ;ADC_LIB.c: 115:             ADCON0bits.CHS1 = 1;
  1199  002C  159F               	bsf	31,3	;volatile
  1200                           
  1201                           ;ADC_LIB.c: 116:             ADCON0bits.CHS2 = 0;
  1202  002D  121F               	bcf	31,4	;volatile
  1203                           
  1204                           ;ADC_LIB.c: 117:             ADCON0bits.CHS3 = 0;
  1205  002E  129F               	bcf	31,5	;volatile
  1206                           
  1207                           ;ADC_LIB.c: 118:             break;
  1208  002F  28C5               	goto	l106
  1209  0030                     l109:	
  1210                           ;ADC_LIB.c: 119:         case 3:
  1211                           
  1212                           
  1213                           ;ADC_LIB.c: 120:             ADCON0bits.CHS0 = 1;
  1214  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0032  151F               	bsf	31,2	;volatile
  1217                           
  1218                           ;ADC_LIB.c: 121:             ADCON0bits.CHS1 = 1;
  1219  0033  159F               	bsf	31,3	;volatile
  1220                           
  1221                           ;ADC_LIB.c: 122:             ADCON0bits.CHS2 = 0;
  1222  0034  121F               	bcf	31,4	;volatile
  1223                           
  1224                           ;ADC_LIB.c: 123:             ADCON0bits.CHS3 = 0;
  1225  0035  129F               	bcf	31,5	;volatile
  1226                           
  1227                           ;ADC_LIB.c: 124:             break;
  1228  0036  28C5               	goto	l106
  1229  0037                     l110:	
  1230                           ;ADC_LIB.c: 125:         case 4:
  1231                           
  1232                           
  1233                           ;ADC_LIB.c: 126:             ADCON0bits.CHS0 = 0;
  1234  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0039  111F               	bcf	31,2	;volatile
  1237                           
  1238                           ;ADC_LIB.c: 127:             ADCON0bits.CHS1 = 0;
  1239  003A  119F               	bcf	31,3	;volatile
  1240                           
  1241                           ;ADC_LIB.c: 128:             ADCON0bits.CHS2 = 1;
  1242  003B  161F               	bsf	31,4	;volatile
  1243                           
  1244                           ;ADC_LIB.c: 129:             ADCON0bits.CHS3 = 0;
  1245  003C  129F               	bcf	31,5	;volatile
  1246                           
  1247                           ;ADC_LIB.c: 130:             break;
  1248  003D  28C5               	goto	l106
  1249  003E                     l111:	
  1250                           ;ADC_LIB.c: 131:         case 5:
  1251                           
  1252                           
  1253                           ;ADC_LIB.c: 132:             ADCON0bits.CHS0 = 1;
  1254  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1255  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0040  151F               	bsf	31,2	;volatile
  1257                           
  1258                           ;ADC_LIB.c: 133:             ADCON0bits.CHS1 = 0;
  1259  0041  119F               	bcf	31,3	;volatile
  1260                           
  1261                           ;ADC_LIB.c: 134:             ADCON0bits.CHS2 = 1;
  1262  0042  161F               	bsf	31,4	;volatile
  1263                           
  1264                           ;ADC_LIB.c: 135:             ADCON0bits.CHS3 = 0;
  1265  0043  129F               	bcf	31,5	;volatile
  1266                           
  1267                           ;ADC_LIB.c: 136:             break;
  1268  0044  28C5               	goto	l106
  1269  0045                     l112:	
  1270                           ;ADC_LIB.c: 137:         case 6:
  1271                           
  1272                           
  1273                           ;ADC_LIB.c: 138:             ADCON0bits.CHS0 = 0;
  1274  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0047  111F               	bcf	31,2	;volatile
  1277                           
  1278                           ;ADC_LIB.c: 139:             ADCON0bits.CHS1 = 1;
  1279  0048  159F               	bsf	31,3	;volatile
  1280                           
  1281                           ;ADC_LIB.c: 140:             ADCON0bits.CHS2 = 1;
  1282  0049  161F               	bsf	31,4	;volatile
  1283                           
  1284                           ;ADC_LIB.c: 141:             ADCON0bits.CHS3 = 0;
  1285  004A  129F               	bcf	31,5	;volatile
  1286                           
  1287                           ;ADC_LIB.c: 142:             break;
  1288  004B  28C5               	goto	l106
  1289  004C                     l113:	
  1290                           ;ADC_LIB.c: 143:         case 7:
  1291                           
  1292                           
  1293                           ;ADC_LIB.c: 144:             ADCON0bits.CHS0 = 1;
  1294  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1295  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1296  004E  151F               	bsf	31,2	;volatile
  1297                           
  1298                           ;ADC_LIB.c: 145:             ADCON0bits.CHS1 = 1;
  1299  004F  159F               	bsf	31,3	;volatile
  1300                           
  1301                           ;ADC_LIB.c: 146:             ADCON0bits.CHS2 = 1;
  1302  0050  161F               	bsf	31,4	;volatile
  1303                           
  1304                           ;ADC_LIB.c: 147:             ADCON0bits.CHS3 = 0;
  1305  0051  129F               	bcf	31,5	;volatile
  1306                           
  1307                           ;ADC_LIB.c: 148:             break;
  1308  0052  28C5               	goto	l106
  1309  0053                     l114:	
  1310                           ;ADC_LIB.c: 149:         case 8:
  1311                           
  1312                           
  1313                           ;ADC_LIB.c: 150:             ADCON0bits.CHS0 = 0;
  1314  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0055  111F               	bcf	31,2	;volatile
  1317                           
  1318                           ;ADC_LIB.c: 151:             ADCON0bits.CHS1 = 0;
  1319  0056  119F               	bcf	31,3	;volatile
  1320                           
  1321                           ;ADC_LIB.c: 152:             ADCON0bits.CHS2 = 0;
  1322  0057  121F               	bcf	31,4	;volatile
  1323                           
  1324                           ;ADC_LIB.c: 153:             ADCON0bits.CHS3 = 1;
  1325  0058  169F               	bsf	31,5	;volatile
  1326                           
  1327                           ;ADC_LIB.c: 154:             break;
  1328  0059  28C5               	goto	l106
  1329  005A                     l115:	
  1330                           ;ADC_LIB.c: 155:         case 9:
  1331                           
  1332                           
  1333                           ;ADC_LIB.c: 156:             ADCON0bits.CHS0 = 1;
  1334  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  005C  151F               	bsf	31,2	;volatile
  1337                           
  1338                           ;ADC_LIB.c: 157:             ADCON0bits.CHS1 = 0;
  1339  005D  119F               	bcf	31,3	;volatile
  1340                           
  1341                           ;ADC_LIB.c: 158:             ADCON0bits.CHS2 = 0;
  1342  005E  121F               	bcf	31,4	;volatile
  1343                           
  1344                           ;ADC_LIB.c: 159:             ADCON0bits.CHS3 = 1;
  1345  005F  169F               	bsf	31,5	;volatile
  1346                           
  1347                           ;ADC_LIB.c: 160:             break;
  1348  0060  28C5               	goto	l106
  1349  0061                     l116:	
  1350                           ;ADC_LIB.c: 161:         case 10:
  1351                           
  1352                           
  1353                           ;ADC_LIB.c: 162:             ADCON0bits.CHS0 = 0;
  1354  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0063  111F               	bcf	31,2	;volatile
  1357                           
  1358                           ;ADC_LIB.c: 163:             ADCON0bits.CHS1 = 1;
  1359  0064  159F               	bsf	31,3	;volatile
  1360                           
  1361                           ;ADC_LIB.c: 164:             ADCON0bits.CHS2 = 0;
  1362  0065  121F               	bcf	31,4	;volatile
  1363                           
  1364                           ;ADC_LIB.c: 165:             ADCON0bits.CHS3 = 1;
  1365  0066  169F               	bsf	31,5	;volatile
  1366                           
  1367                           ;ADC_LIB.c: 166:             break;
  1368  0067  28C5               	goto	l106
  1369  0068                     l117:	
  1370                           ;ADC_LIB.c: 167:         case 11:
  1371                           
  1372                           
  1373                           ;ADC_LIB.c: 168:             ADCON0bits.CHS0 = 1;
  1374  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1376  006A  151F               	bsf	31,2	;volatile
  1377                           
  1378                           ;ADC_LIB.c: 169:             ADCON0bits.CHS1 = 1;
  1379  006B  159F               	bsf	31,3	;volatile
  1380                           
  1381                           ;ADC_LIB.c: 170:             ADCON0bits.CHS2 = 0;
  1382  006C  121F               	bcf	31,4	;volatile
  1383                           
  1384                           ;ADC_LIB.c: 171:             ADCON0bits.CHS3 = 1;
  1385  006D  169F               	bsf	31,5	;volatile
  1386                           
  1387                           ;ADC_LIB.c: 172:             break;
  1388  006E  28C5               	goto	l106
  1389  006F                     l118:	
  1390                           ;ADC_LIB.c: 173:         case 12:
  1391                           
  1392                           
  1393                           ;ADC_LIB.c: 174:             ADCON0bits.CHS0 = 0;
  1394  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0071  111F               	bcf	31,2	;volatile
  1397                           
  1398                           ;ADC_LIB.c: 175:             ADCON0bits.CHS1 = 0;
  1399  0072  119F               	bcf	31,3	;volatile
  1400                           
  1401                           ;ADC_LIB.c: 176:             ADCON0bits.CHS2 = 1;
  1402  0073  161F               	bsf	31,4	;volatile
  1403                           
  1404                           ;ADC_LIB.c: 177:             ADCON0bits.CHS3 = 1;
  1405  0074  169F               	bsf	31,5	;volatile
  1406                           
  1407                           ;ADC_LIB.c: 178:             break;
  1408  0075  28C5               	goto	l106
  1409  0076                     l119:	
  1410                           ;ADC_LIB.c: 179:         case 13:
  1411                           
  1412                           
  1413                           ;ADC_LIB.c: 180:             ADCON0bits.CHS0 = 1;
  1414  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0078  151F               	bsf	31,2	;volatile
  1417                           
  1418                           ;ADC_LIB.c: 181:             ADCON0bits.CHS1 = 0;
  1419  0079  119F               	bcf	31,3	;volatile
  1420                           
  1421                           ;ADC_LIB.c: 182:             ADCON0bits.CHS2 = 1;
  1422  007A  161F               	bsf	31,4	;volatile
  1423                           
  1424                           ;ADC_LIB.c: 183:             ADCON0bits.CHS3 = 1;
  1425  007B  169F               	bsf	31,5	;volatile
  1426                           
  1427                           ;ADC_LIB.c: 184:             break;
  1428  007C  28C5               	goto	l106
  1429  007D                     l120:	
  1430                           ;ADC_LIB.c: 185:         case 14:
  1431                           
  1432                           
  1433                           ;ADC_LIB.c: 186:             ADCON0bits.CHS0 = 0;
  1434  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1435  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1436  007F  111F               	bcf	31,2	;volatile
  1437                           
  1438                           ;ADC_LIB.c: 187:             ADCON0bits.CHS1 = 1;
  1439  0080  159F               	bsf	31,3	;volatile
  1440                           
  1441                           ;ADC_LIB.c: 188:             ADCON0bits.CHS2 = 1;
  1442  0081  161F               	bsf	31,4	;volatile
  1443                           
  1444                           ;ADC_LIB.c: 189:             ADCON0bits.CHS3 = 1;
