

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:25:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
   772  006F  1283               	bcf	3,5	;RP0=0, select bank0
   773  0070  1303               	bcf	3,6	;RP1=0, select bank0
   774  0071  111F               	bcf	31,2	;volatile
   775                           
   776                           ;ADC_LIB.c: 99:             ADCON0bits.CHS1 = 0;
   777  0072  119F               	bcf	31,3	;volatile
   778                           
   779                           ;ADC_LIB.c: 100:             ADCON0bits.CHS2 = 1;
   780  0073  161F               	bsf	31,4	;volatile
   781                           
   782                           ;ADC_LIB.c: 101:             ADCON0bits.CHS3 = 1;
   783  0074  169F               	bsf	31,5	;volatile
   784                           
   785                           ;ADC_LIB.c: 102:         break;
   786  0075  28C5               	goto	l79
   787  0076                     l76:	
   788                           ;ADC_LIB.c: 103:         case 13:
   789                           
   790                           
   791                           ;ADC_LIB.c: 104:             ADCON0bits.CHS0 = 1;
   792  0076  1283               	bcf	3,5	;RP0=0, select bank0
   793  0077  1303               	bcf	3,6	;RP1=0, select bank0
   794  0078  151F               	bsf	31,2	;volatile
   795                           
   796                           ;ADC_LIB.c: 105:             ADCON0bits.CHS1 = 0;
   797  0079  119F               	bcf	31,3	;volatile
   798                           
   799                           ;ADC_LIB.c: 106:             ADCON0bits.CHS2 = 1;
   800  007A  161F               	bsf	31,4	;volatile
   801                           
   802                           ;ADC_LIB.c: 107:             ADCON0bits.CHS3 = 1;
   803  007B  169F               	bsf	31,5	;volatile
   804                           
   805                           ;ADC_LIB.c: 108:         break;
   806  007C  28C5               	goto	l79
   807  007D                     l77:	
   808                           ;ADC_LIB.c: 109:         case 14:
   809                           
   810                           
   811                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
   812  007D  1283               	bcf	3,5	;RP0=0, select bank0
   813  007E  1303               	bcf	3,6	;RP1=0, select bank0
   814  007F  111F               	bcf	31,2	;volatile
   815                           
   816                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 1;
   817  0080  159F               	bsf	31,3	;volatile
   818                           
   819                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 1;
   820  0081  161F               	bsf	31,4	;volatile
   821                           
   822                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 1;
   823  0082  169F               	bsf	31,5	;volatile
   824                           
   825                           ;ADC_LIB.c: 114:         break;
   826  0083  28C5               	goto	l79
   827  0084                     l78:	
   828                           ;ADC_LIB.c: 115:         case 15:
   829                           
   830                           
   831                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
   832  0084  1283               	bcf	3,5	;RP0=0, select bank0
   833  0085  1303               	bcf	3,6	;RP1=0, select bank0
   834  0086  151F               	bsf	31,2	;volatile
   835                           
   836                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 1;
   837  0087  159F               	bsf	31,3	;volatile
   838                           
   839                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 1;
   840  0088  161F               	bsf	31,4	;volatile
   841                           
   842                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 1;
   843  0089  169F               	bsf	31,5	;volatile
   844                           
   845                           ;ADC_LIB.c: 120:         break;
   846  008A  28C5               	goto	l79
   847  008B                     l675:
   848  008B  087A               	movf	Select_ch@channel,w
   849  008C  00F8               	movwf	??_Select_ch
   850  008D  01F9               	clrf	??_Select_ch+1
   851                           
   852                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   853                           ; Switch size 1, requested type "simple"
   854                           ; Number of cases is 1, Range of values is 0 to 0
   855                           ; switch strategies available:
   856                           ; Name         Instructions Cycles
   857                           ; simple_byte            4     3 (average)
   858                           ; direct_byte           11     8 (fixed)
   859                           ; jumptable            260     6 (fixed)
   860                           ;	Chosen strategy is simple_byte
   861  008E  0879               	movf	??_Select_ch+1,w
   862  008F  3A00               	xorlw	0	; case 0
   863  0090  1903               	skipnz
   864  0091  2893               	goto	l741
   865  0092  28C5               	goto	l79
   866  0093                     l741:
   867                           
   868                           ; Switch size 1, requested type "simple"
   869                           ; Number of cases is 16, Range of values is 0 to 15
   870                           ; switch strategies available:
   871                           ; Name         Instructions Cycles
   872                           ; simple_byte           49    25 (average)
   873                           ; direct_byte           56     8 (fixed)
   874                           ; jumptable            260     6 (fixed)
   875                           ;	Chosen strategy is simple_byte
   876  0093  0878               	movf	??_Select_ch,w
   877  0094  3A00               	xorlw	0	; case 0
   878  0095  1903               	skipnz
   879  0096  281B               	goto	l62
   880  0097  3A01               	xorlw	1	; case 1
   881  0098  1903               	skipnz
   882  0099  2822               	goto	l64
   883  009A  3A03               	xorlw	3	; case 2
   884  009B  1903               	skipnz
   885  009C  2829               	goto	l65
   886  009D  3A01               	xorlw	1	; case 3
   887  009E  1903               	skipnz
   888  009F  2830               	goto	l66
   889  00A0  3A07               	xorlw	7	; case 4
   890  00A1  1903               	skipnz
   891  00A2  2837               	goto	l67
   892  00A3  3A01               	xorlw	1	; case 5
   893  00A4  1903               	skipnz
   894  00A5  283E               	goto	l68
   895  00A6  3A03               	xorlw	3	; case 6
   896  00A7  1903               	skipnz
   897  00A8  2845               	goto	l69
   898  00A9  3A01               	xorlw	1	; case 7
   899  00AA  1903               	skipnz
   900  00AB  284C               	goto	l70
   901  00AC  3A0F               	xorlw	15	; case 8
   902  00AD  1903               	skipnz
   903  00AE  2853               	goto	l71
   904  00AF  3A01               	xorlw	1	; case 9
   905  00B0  1903               	skipnz
   906  00B1  285A               	goto	l72
   907  00B2  3A03               	xorlw	3	; case 10
   908  00B3  1903               	skipnz
   909  00B4  2861               	goto	l73
   910  00B5  3A01               	xorlw	1	; case 11
   911  00B6  1903               	skipnz
   912  00B7  2868               	goto	l74
   913  00B8  3A07               	xorlw	7	; case 12
   914  00B9  1903               	skipnz
   915  00BA  286F               	goto	l75
   916  00BB  3A01               	xorlw	1	; case 13
   917  00BC  1903               	skipnz
   918  00BD  2876               	goto	l76
   919  00BE  3A03               	xorlw	3	; case 14
   920  00BF  1903               	skipnz
   921  00C0  287D               	goto	l77
   922  00C1  3A01               	xorlw	1	; case 15
   923  00C2  1903               	skipnz
   924  00C3  2884               	goto	l78
   925  00C4  28C5               	goto	l79
   926  00C5                     l79:
   927  00C5  0008               	return
   928  00C6                     __end_of_Select_ch:
   929                           
   930                           	psect	text3
   931  00E9                     __ptext3:	
   932 ;; *************** function _ISR *****************
   933 ;; Defined at:
   934 ;;		line 35 in file "lab_2.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          2       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		Interrupt level 1
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _ISR
   963  00E9                     _ISR:
   964  00E9                     i1l39:
   965  00E9  0877               	movf	??_ISR+1,w
   966  00EA  008A               	movwf	10
   967  00EB  0E76               	swapf	??_ISR,w
   968  00EC  0083               	movwf	3
   969  00ED  0EFE               	swapf	btemp,f
   970  00EE  0E7E               	swapf	btemp,w
   971  00EF  0009               	retfie
   972  00F0                     __end_of_ISR:
   973  007E                     btemp	set	126	;btemp
   974  007E                     wtemp0	set	126
   975                           
   976                           	psect	intentry
   977  0004                     __pintentry:	
   978                           ;incstack = 0
   979                           ; Regs used in _ISR: []
   980                           
   981  0004                     interrupt_function:
   982  007E                     saved_w	set	btemp
   983  0004  00FE               	movwf	btemp
   984  0005  0E03               	swapf	3,w
   985  0006  00F6               	movwf	??_ISR
   986  0007  080A               	movf	10,w
   987  0008  00F7               	movwf	??_ISR+1
   988  0009  120A  118A  28E9   	ljmp	_ISR
   989                           
   990                           	psect	config
   991                           
   992                           ;Config register CONFIG1 @ 0x2007
   993                           ;	Oscillator Selection bits
   994                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   995                           ;	Watchdog Timer Enable bit
   996                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   997                           ;	Power-up Timer Enable bit
   998                           ;	PWRTE = OFF, PWRT disabled
   999                           ;	RE3/MCLR pin function select bit
  1000                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1001                           ;	Code Protection bit
  1002                           ;	CP = OFF, Program memory code protection is disabled
  1003                           ;	Data Code Protection bit
  1004                           ;	CPD = OFF, Data memory code protection is disabled
  1005                           ;	Brown Out Reset Selection bits
  1006                           ;	BOREN = OFF, BOR disabled
  1007                           ;	Internal External Switchover bit
  1008                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1009                           ;	Fail-Safe Clock Monitor Enabled bit
  1010                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1011                           ;	Low Voltage Programming Enable bit
  1012                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1013                           ;	In-Circuit Debugger Mode bit
  1014                           ;	DEBUG = 0x1, unprogrammed default
  1015  2007                     	org	8199
  1016  2007  20D4               	dw	8404
  1017                           
  1018                           ;Config register CONFIG2 @ 0x2008
  1019                           ;	Brown-out Reset Selection bit
  1020                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1021                           ;	Flash Program Memory Self Write Enable bits
  1022                           ;	WRT = OFF, Write protection off
  1023  2008                     	org	8200
  1024  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _configuracion->_Select_ch

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0      15
                          _Select_ch
 ---------------------------------------------------------------------------------
 (2) _Select_ch                                            3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
     _Select_ch

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 15:25:41 2021

                     _J1 0072                       _J2 0070                       l44 00E6  
                     l70 004C                       l62 001B                       l71 0053  
                     l47 00E0                       l72 005A                       l64 0022  
                     l73 0061                       l65 0029                       l74 0068  
                     l66 0030                       l75 006F                       l67 0037  
                     l76 0076                       l68 003E                       l77 007D  
                     l69 0045                       l78 0084                       l79 00C5  
         ?_configuracion 0076                      l701 00DA                      l703 00DD  
                    l705 00DE                      l707 00DF                      l741 0093  
                    l709 00E1                      l671 001A                      l681 00C6  
                    l675 008B                      l691 00D5                      l683 00CA  
                    l693 00D6                      l685 00CB                      l695 00D7  
                    l687 00D1                      l697 00D8                      l689 00D4  
                    l699 00D9                      _ISR 00E9                     ?_ISR 0076  
                   i1l39 00E9                     _main 00E1                     btemp 007E  
                   start 000C                    ??_ISR 0076                    ?_main 0076  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _start 0074                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E9  
        ??_configuracion 007B                   ??_main 007B                   _ANSELH 0189  
     __size_of_Select_ch 00AD                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0076        __end_of_Select_ch 00C6               __pmaintext 00E1  
             __pintentry 0004                  __ptext1 00C6                  __ptext2 0019  
                __ptext3 00E9             __size_of_ISR 0007         Select_ch@channel 007A  
   end_of_initialization 0015    __end_of_configuracion 00E1                _TRISBbits 0086  
    start_initialization 000F              __end_of_ISR 00F0                _Select_ch 0019  
            __pbssCOMMON 0070                ___latbits 0002               ?_Select_ch 0076  
      interrupt_function 0004               _ADCON0bits 001F              ??_Select_ch 0078  
             _ANSELHbits 0189   __size_of_configuracion 001B            __size_of_main 0008  
               intlevel1 0000            _configuracion 00C6  
