

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 17:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
   820                           ;ADC_LIB.c: 81:         case 9:
   821                           
   822                           
   823                           ;ADC_LIB.c: 82:             ANSELHbits.ANS9 = 1;
   824  0164  1683               	bsf	3,5	;RP0=1, select bank3
   825  0165  1703               	bsf	3,6	;RP1=1, select bank3
   826  0166  1489               	bsf	9,1	;volatile
   827                           
   828                           ;ADC_LIB.c: 83:             break;
   829  0167  29AC               	goto	l131
   830  0168                     l127:	
   831                           ;ADC_LIB.c: 84:         case 10:
   832                           
   833                           
   834                           ;ADC_LIB.c: 85:             ANSELHbits.ANS10 = 1;
   835  0168  1683               	bsf	3,5	;RP0=1, select bank3
   836  0169  1703               	bsf	3,6	;RP1=1, select bank3
   837  016A  1509               	bsf	9,2	;volatile
   838                           
   839                           ;ADC_LIB.c: 86:             break;
   840  016B  29AC               	goto	l131
   841  016C                     l128:	
   842                           ;ADC_LIB.c: 87:         case 11:
   843                           
   844                           
   845                           ;ADC_LIB.c: 88:             ANSELHbits.ANS11 = 1;
   846  016C  1683               	bsf	3,5	;RP0=1, select bank3
   847  016D  1703               	bsf	3,6	;RP1=1, select bank3
   848  016E  1589               	bsf	9,3	;volatile
   849                           
   850                           ;ADC_LIB.c: 89:             break;
   851  016F  29AC               	goto	l131
   852  0170                     l129:	
   853                           ;ADC_LIB.c: 90:         case 12:
   854                           
   855                           
   856                           ;ADC_LIB.c: 91:             ANSELHbits.ANS12 = 1;
   857  0170  1683               	bsf	3,5	;RP0=1, select bank3
   858  0171  1703               	bsf	3,6	;RP1=1, select bank3
   859  0172  1609               	bsf	9,4	;volatile
   860                           
   861                           ;ADC_LIB.c: 92:             break;
   862  0173  29AC               	goto	l131
   863  0174                     l130:	
   864                           ;ADC_LIB.c: 93:         case 13:
   865                           
   866                           
   867                           ;ADC_LIB.c: 94:             ANSELHbits.ANS13 = 1;
   868  0174  1683               	bsf	3,5	;RP0=1, select bank3
   869  0175  1703               	bsf	3,6	;RP1=1, select bank3
   870  0176  1689               	bsf	9,5	;volatile
   871                           
   872                           ;ADC_LIB.c: 95:             break;
   873  0177  29AC               	goto	l131
   874  0178                     l1137:
   875  0178  0828               	movf	start_ch@channel,w
   876  0179  00A6               	movwf	??_start_ch
   877  017A  01A7               	clrf	??_start_ch+1
   878                           
   879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   880                           ; Switch size 1, requested type "simple"
   881                           ; Number of cases is 1, Range of values is 0 to 0
   882                           ; switch strategies available:
   883                           ; Name         Instructions Cycles
   884                           ; simple_byte            4     3 (average)
   885                           ; direct_byte           11     8 (fixed)
   886                           ; jumptable            260     6 (fixed)
   887                           ;	Chosen strategy is simple_byte
   888  017B  0827               	movf	??_start_ch+1,w
   889  017C  3A00               	xorlw	0	; case 0
   890  017D  1903               	skipnz
   891  017E  2980               	goto	l1349
   892  017F  29AC               	goto	l131
   893  0180                     l1349:
   894                           
   895                           ; Switch size 1, requested type "simple"
   896                           ; Number of cases is 14, Range of values is 0 to 13
   897                           ; switch strategies available:
   898                           ; Name         Instructions Cycles
   899                           ; simple_byte           43    22 (average)
   900                           ; direct_byte           50     8 (fixed)
   901                           ; jumptable            260     6 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903  0180  0826               	movf	??_start_ch,w
   904  0181  3A00               	xorlw	0	; case 0
   905  0182  1903               	skipnz
   906  0183  2940               	goto	l116
   907  0184  3A01               	xorlw	1	; case 1
   908  0185  1903               	skipnz
   909  0186  2944               	goto	l118
   910  0187  3A03               	xorlw	3	; case 2
   911  0188  1903               	skipnz
   912  0189  2948               	goto	l119
   913  018A  3A01               	xorlw	1	; case 3
   914  018B  1903               	skipnz
   915  018C  294C               	goto	l120
   916  018D  3A07               	xorlw	7	; case 4
   917  018E  1903               	skipnz
   918  018F  2950               	goto	l121
   919  0190  3A01               	xorlw	1	; case 5
   920  0191  1903               	skipnz
   921  0192  2954               	goto	l122
   922  0193  3A03               	xorlw	3	; case 6
   923  0194  1903               	skipnz
   924  0195  2958               	goto	l123
   925  0196  3A01               	xorlw	1	; case 7
   926  0197  1903               	skipnz
   927  0198  295C               	goto	l124
   928  0199  3A0F               	xorlw	15	; case 8
   929  019A  1903               	skipnz
   930  019B  2960               	goto	l125
   931  019C  3A01               	xorlw	1	; case 9
   932  019D  1903               	skipnz
   933  019E  2964               	goto	l126
   934  019F  3A03               	xorlw	3	; case 10
   935  01A0  1903               	skipnz
   936  01A1  2968               	goto	l127
   937  01A2  3A01               	xorlw	1	; case 11
   938  01A3  1903               	skipnz
   939  01A4  296C               	goto	l128
   940  01A5  3A07               	xorlw	7	; case 12
   941  01A6  1903               	skipnz
   942  01A7  2970               	goto	l129
   943  01A8  3A01               	xorlw	1	; case 13
   944  01A9  1903               	skipnz
   945  01AA  2974               	goto	l130
   946  01AB  29AC               	goto	l131
   947  01AC                     l131:
   948  01AC  0008               	return
   949  01AD                     __end_of_start_ch:
   950                           
   951                           	psect	text2
   952  01AD                     __ptext2:	
   953 ;; *************** function _start_adc *****************
   954 ;; Defined at:
   955 ;;		line 3 in file "ADC_LIB.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  frec            1    wreg     unsigned char 
   958 ;;  isr             1    0[BANK0 ] unsigned char 
   959 ;;  Vref            1    1[BANK0 ] unsigned char 
   960 ;;  justRL          1    2[BANK0 ] unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  frec            1    5[BANK0 ] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       3       0       0       0
   973 ;;      Locals:         0       1       0       0       0
   974 ;;      Temps:          0       2       0       0       0
   975 ;;      Totals:         0       6       0       0       0
   976 ;;Total ram usage:        6 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    3
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _start_adc
   988  01AD                     _start_adc:
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   992                           ;start_adc@frec stored from wreg
   993  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   994  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   995  01AF  00AB               	movwf	start_adc@frec
   996  01B0                     l1107:
   997                           
   998                           ;ADC_LIB.c: 4:     ADCON0bits.ADON = 1;
   999  01B0  141F               	bsf	31,0	;volatile
  1000                           
  1001                           ;ADC_LIB.c: 5:     switch (frec) {
  1002  01B1  29BE               	goto	l1111
  1003  01B2                     l98:	
  1004                           ;ADC_LIB.c: 6:         case 1:
  1005                           
  1006                           
  1007                           ;ADC_LIB.c: 7:             ADCON0bits.ADCS0 = 0;
  1008  01B2  131F               	bcf	31,6	;volatile
  1009                           
  1010                           ;ADC_LIB.c: 8:             ADCON0bits.ADCS1 = 0;
  1011  01B3  139F               	bcf	31,7	;volatile
  1012                           
  1013                           ;ADC_LIB.c: 9:             break;
  1014  01B4  29D4               	goto	l1113
  1015  01B5                     l100:	
  1016                           ;ADC_LIB.c: 10:         case 2:
  1017                           
  1018                           
  1019                           ;ADC_LIB.c: 11:             ADCON0bits.ADCS0 = 1;
  1020  01B5  171F               	bsf	31,6	;volatile
  1021                           
  1022                           ;ADC_LIB.c: 12:             ADCON0bits.ADCS1 = 0;
  1023  01B6  139F               	bcf	31,7	;volatile
  1024                           
  1025                           ;ADC_LIB.c: 13:             break;
  1026  01B7  29D4               	goto	l1113
  1027  01B8                     l101:	
  1028                           ;ADC_LIB.c: 14:         case 3:
  1029                           
  1030                           
  1031                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
  1032  01B8  131F               	bcf	31,6	;volatile
  1033                           
  1034                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 1;
  1035  01B9  179F               	bsf	31,7	;volatile
  1036                           
  1037                           ;ADC_LIB.c: 17:             break;
  1038  01BA  29D4               	goto	l1113
  1039  01BB                     l102:	
  1040                           ;ADC_LIB.c: 18:         case 4:
  1041                           
  1042                           
  1043                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
  1044  01BB  171F               	bsf	31,6	;volatile
  1045                           
  1046                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 1;
  1047  01BC  179F               	bsf	31,7	;volatile
  1048                           
  1049                           ;ADC_LIB.c: 21:             break;
  1050  01BD  29D4               	goto	l1113
  1051  01BE                     l1111:
  1052  01BE  082B               	movf	start_adc@frec,w
  1053  01BF  00A9               	movwf	??_start_adc
  1054  01C0  01AA               	clrf	??_start_adc+1
  1055                           
  1056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 1, Range of values is 0 to 0
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte            4     3 (average)
  1062                           ; direct_byte           11     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  01C1  082A               	movf	??_start_adc+1,w
  1066  01C2  3A00               	xorlw	0	; case 0
  1067  01C3  1903               	skipnz
  1068  01C4  29C6               	goto	l1351
  1069  01C5  29D4               	goto	l1113
  1070  01C6                     l1351:
  1071                           
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 4, Range of values is 1 to 4
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte           13     7 (average)
  1077                           ; direct_byte           23    11 (fixed)
  1078                           ; jumptable            263     9 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  01C6  0829               	movf	??_start_adc,w
  1081  01C7  3A01               	xorlw	1	; case 1
  1082  01C8  1903               	skipnz
  1083  01C9  29B2               	goto	l98
  1084  01CA  3A03               	xorlw	3	; case 2
  1085  01CB  1903               	skipnz
  1086  01CC  29B5               	goto	l100
  1087  01CD  3A01               	xorlw	1	; case 3
  1088  01CE  1903               	skipnz
  1089  01CF  29B8               	goto	l101
  1090  01D0  3A07               	xorlw	7	; case 4
  1091  01D1  1903               	skipnz
  1092  01D2  29BB               	goto	l102
  1093  01D3  29D4               	goto	l1113
  1094  01D4                     l1113:
  1095                           
  1096                           ;ADC_LIB.c: 23:     if (isr == 1) {
  1097  01D4  0326               	decf	start_adc@isr,w
  1098  01D5  1D03               	btfss	3,2
  1099  01D6  29D8               	goto	u81
  1100  01D7  29D9               	goto	u80
  1101  01D8                     u81:
  1102  01D8  29DF               	goto	l1117
  1103  01D9                     u80:
  1104  01D9                     l1115:
  1105                           
  1106                           ;ADC_LIB.c: 24:         PIE1bits.ADIE = 1;
  1107  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1108  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1109  01DB  170C               	bsf	12,6	;volatile
  1110                           
  1111                           ;ADC_LIB.c: 25:         PIR1bits.ADIF = 0;
  1112  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1113  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1114  01DE  130C               	bcf	12,6	;volatile
  1115  01DF                     l1117:
  1116                           
  1117                           ;ADC_LIB.c: 27:     if (justRL == 0) {
  1118  01DF  0828               	movf	start_adc@justRL,w
  1119  01E0  1D03               	btfss	3,2
  1120  01E1  29E3               	goto	u91
  1121  01E2  29E4               	goto	u90
  1122  01E3                     u91:
  1123  01E3  29E8               	goto	l104
  1124  01E4                     u90:
  1125  01E4                     l1119:
  1126                           
  1127                           ;ADC_LIB.c: 28:         ADCON1bits.ADFM = 0;
  1128  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1129  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1130  01E6  139F               	bcf	31,7	;volatile
  1131                           
  1132                           ;ADC_LIB.c: 29:     } else {
  1133  01E7  2A00               	goto	l1123
  1134  01E8                     l104:
  1135                           
  1136                           ;ADC_LIB.c: 30:         ADCON1bits.ADFM = 1;
  1137  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1138  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1139  01EA  179F               	bsf	31,7	;volatile
  1140  01EB  2A00               	goto	l1123
  1141  01EC                     l107:	
  1142                           ;ADC_LIB.c: 33:         case 0:
  1143                           
  1144                           
  1145                           ;ADC_LIB.c: 34:             ADCON1bits.VCFG0 = 0;
  1146  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1147  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1148  01EE  121F               	bcf	31,4	;volatile
  1149                           
  1150                           ;ADC_LIB.c: 35:             ADCON1bits.VCFG1 = 0;
  1151  01EF  129F               	bcf	31,5	;volatile
  1152                           
  1153                           ;ADC_LIB.c: 36:             break;
  1154  01F0  2A18               	goto	l112
  1155  01F1                     l109:	
  1156                           ;ADC_LIB.c: 37:         case 1:
  1157                           
  1158                           
  1159                           ;ADC_LIB.c: 38:             ADCON1bits.VCFG0 = 1;
  1160  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1161  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1162  01F3  161F               	bsf	31,4	;volatile
  1163                           
  1164                           ;ADC_LIB.c: 39:             ADCON1bits.VCFG1 = 0;
  1165  01F4  129F               	bcf	31,5	;volatile
  1166                           
  1167                           ;ADC_LIB.c: 40:             break;
  1168  01F5  2A18               	goto	l112
  1169  01F6                     l110:	
  1170                           ;ADC_LIB.c: 41:         case 2:
  1171                           
  1172                           
  1173                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1174  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1175  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1176  01F8  121F               	bcf	31,4	;volatile
  1177                           
  1178                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 1;
  1179  01F9  169F               	bsf	31,5	;volatile
  1180                           
  1181                           ;ADC_LIB.c: 44:             break;
  1182  01FA  2A18               	goto	l112
  1183  01FB                     l111:	
  1184                           ;ADC_LIB.c: 45:         case 3:
  1185                           
  1186                           
  1187                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1188  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1189  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1190  01FD  161F               	bsf	31,4	;volatile
  1191                           
  1192                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 1;
  1193  01FE  169F               	bsf	31,5	;volatile
  1194                           
  1195                           ;ADC_LIB.c: 48:             break;
  1196  01FF  2A18               	goto	l112
  1197  0200                     l1123:
  1198  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0202  0827               	movf	start_adc@Vref,w
  1201  0203  00A9               	movwf	??_start_adc
  1202  0204  01AA               	clrf	??_start_adc+1
  1203                           
  1204                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 1, Range of values is 0 to 0
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte            4     3 (average)
  1210                           ; direct_byte           11     8 (fixed)
  1211                           ; jumptable            260     6 (fixed)
  1212                           ;	Chosen strategy is simple_byte
  1213  0205  082A               	movf	??_start_adc+1,w
  1214  0206  3A00               	xorlw	0	; case 0
  1215  0207  1903               	skipnz
  1216  0208  2A0A               	goto	l1353
  1217  0209  2A18               	goto	l112
  1218  020A                     l1353:
  1219                           
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 4, Range of values is 0 to 3
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte           13     7 (average)
  1225                           ; direct_byte           20     8 (fixed)
  1226                           ; jumptable            260     6 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  020A  0829               	movf	??_start_adc,w
  1229  020B  3A00               	xorlw	0	; case 0
  1230  020C  1903               	skipnz
  1231  020D  29EC               	goto	l107
  1232  020E  3A01               	xorlw	1	; case 1
  1233  020F  1903               	skipnz
  1234  0210  29F1               	goto	l109
  1235  0211  3A03               	xorlw	3	; case 2
  1236  0212  1903               	skipnz
  1237  0213  29F6               	goto	l110
  1238  0214  3A01               	xorlw	1	; case 3
  1239  0215  1903               	skipnz
  1240  0216  29FB               	goto	l111
  1241  0217  2A18               	goto	l112
  1242  0218                     l112:
  1243  0218  0008               	return
  1244  0219                     __end_of_start_adc:
  1245                           
  1246                           	psect	text3
  1247  001F                     __ptext3:	
  1248 ;; *************** function _Select_ch *****************
  1249 ;; Defined at:
  1250 ;;		line 99 in file "ADC_LIB.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  channel         1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  channel         1    2[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       1       0       0       0
  1266 ;;      Temps:          0       2       0       0       0
  1267 ;;      Totals:         0       3       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    3
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _Select_ch
  1280  001F                     _Select_ch:
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1284                           ;Select_ch@channel stored from wreg
  1285  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0021  00A8               	movwf	Select_ch@channel
  1288  0022                     l1145:
  1289                           
  1290                           ;ADC_LIB.c: 100:     switch (channel) {
  1291  0022  2873               	goto	l1149
  1292  0023                     l135:	
  1293                           ;ADC_LIB.c: 101:         case 0:
  1294                           
  1295                           
  1296                           ;ADC_LIB.c: 102:             ADCON0bits.CHS0 = 0;
  1297  0023  111F               	bcf	31,2	;volatile
  1298                           
  1299                           ;ADC_LIB.c: 103:             ADCON0bits.CHS1 = 0;
  1300  0024  119F               	bcf	31,3	;volatile
  1301                           
  1302                           ;ADC_LIB.c: 104:             ADCON0bits.CHS2 = 0;
  1303  0025  121F               	bcf	31,4	;volatile
  1304                           
  1305                           ;ADC_LIB.c: 105:             ADCON0bits.CHS3 = 0;
  1306  0026  129F               	bcf	31,5	;volatile
  1307                           
  1308                           ;ADC_LIB.c: 106:             break;
  1309  0027  28AD               	goto	l136
  1310  0028                     l137:	
  1311                           ;ADC_LIB.c: 107:         case 1:
  1312                           
  1313                           
  1314                           ;ADC_LIB.c: 108:             ADCON0bits.CHS0 = 1;
  1315  0028  151F               	bsf	31,2	;volatile
  1316                           
  1317                           ;ADC_LIB.c: 109:             ADCON0bits.CHS1 = 0;
  1318  0029  119F               	bcf	31,3	;volatile
  1319                           
  1320                           ;ADC_LIB.c: 110:             ADCON0bits.CHS2 = 0;
  1321  002A  121F               	bcf	31,4	;volatile
  1322                           
  1323                           ;ADC_LIB.c: 111:             ADCON0bits.CHS3 = 0;
  1324  002B  129F               	bcf	31,5	;volatile
  1325                           
  1326                           ;ADC_LIB.c: 112:             break;
  1327  002C  28AD               	goto	l136
  1328  002D                     l138:	
  1329                           ;ADC_LIB.c: 113:         case 2:
  1330                           
  1331                           
  1332                           ;ADC_LIB.c: 114:             ADCON0bits.CHS0 = 0;
  1333  002D  111F               	bcf	31,2	;volatile
  1334                           
  1335                           ;ADC_LIB.c: 115:             ADCON0bits.CHS1 = 1;
  1336  002E  159F               	bsf	31,3	;volatile
  1337                           
  1338                           ;ADC_LIB.c: 116:             ADCON0bits.CHS2 = 0;
  1339  002F  121F               	bcf	31,4	;volatile
  1340                           
  1341                           ;ADC_LIB.c: 117:             ADCON0bits.CHS3 = 0;
  1342  0030  129F               	bcf	31,5	;volatile
  1343                           
  1344                           ;ADC_LIB.c: 118:             break;
  1345  0031  28AD               	goto	l136
  1346  0032                     l139:	
  1347                           ;ADC_LIB.c: 119:         case 3:
  1348                           
  1349                           
  1350                           ;ADC_LIB.c: 120:             ADCON0bits.CHS0 = 1;
  1351  0032  151F               	bsf	31,2	;volatile
  1352                           
  1353                           ;ADC_LIB.c: 121:             ADCON0bits.CHS1 = 1;
  1354  0033  159F               	bsf	31,3	;volatile
  1355                           
  1356                           ;ADC_LIB.c: 122:             ADCON0bits.CHS2 = 0;
  1357  0034  121F               	bcf	31,4	;volatile
  1358                           
  1359                           ;ADC_LIB.c: 123:             ADCON0bits.CHS3 = 0;
  1360  0035  129F               	bcf	31,5	;volatile
  1361                           
  1362                           ;ADC_LIB.c: 124:             break;
  1363  0036  28AD               	goto	l136
  1364  0037                     l140:	
  1365                           ;ADC_LIB.c: 125:         case 4:
  1366                           
  1367                           
  1368                           ;ADC_LIB.c: 126:             ADCON0bits.CHS0 = 0;
  1369  0037  111F               	bcf	31,2	;volatile
  1370                           
  1371                           ;ADC_LIB.c: 127:             ADCON0bits.CHS1 = 0;
  1372  0038  119F               	bcf	31,3	;volatile
  1373                           
  1374                           ;ADC_LIB.c: 128:             ADCON0bits.CHS2 = 1;
  1375  0039  161F               	bsf	31,4	;volatile
  1376                           
  1377                           ;ADC_LIB.c: 129:             ADCON0bits.CHS3 = 0;
  1378  003A  129F               	bcf	31,5	;volatile
  1379                           
  1380                           ;ADC_LIB.c: 130:             break;
  1381  003B  28AD               	goto	l136
  1382  003C                     l141:	
  1383                           ;ADC_LIB.c: 131:         case 5:
  1384                           
  1385                           
  1386                           ;ADC_LIB.c: 132:             ADCON0bits.CHS0 = 1;
  1387  003C  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;ADC_LIB.c: 133:             ADCON0bits.CHS1 = 0;
  1390  003D  119F               	bcf	31,3	;volatile
  1391                           
  1392                           ;ADC_LIB.c: 134:             ADCON0bits.CHS2 = 1;
  1393  003E  161F               	bsf	31,4	;volatile
  1394                           
  1395                           ;ADC_LIB.c: 135:             ADCON0bits.CHS3 = 0;
  1396  003F  129F               	bcf	31,5	;volatile
  1397                           
  1398                           ;ADC_LIB.c: 136:             break;
  1399  0040  28AD               	goto	l136
  1400  0041                     l142:	
  1401                           ;ADC_LIB.c: 137:         case 6:
  1402                           
  1403                           
  1404                           ;ADC_LIB.c: 138:             ADCON0bits.CHS0 = 0;
  1405  0041  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC_LIB.c: 139:             ADCON0bits.CHS1 = 1;
  1408  0042  159F               	bsf	31,3	;volatile
  1409                           
  1410                           ;ADC_LIB.c: 140:             ADCON0bits.CHS2 = 1;
  1411  0043  161F               	bsf	31,4	;volatile
  1412                           
  1413                           ;ADC_LIB.c: 141:             ADCON0bits.CHS3 = 0;
  1414  0044  129F               	bcf	31,5	;volatile
  1415                           
  1416                           ;ADC_LIB.c: 142:             break;
  1417  0045  28AD               	goto	l136
  1418  0046                     l143:	
  1419                           ;ADC_LIB.c: 143:         case 7:
  1420                           
  1421                           
  1422                           ;ADC_LIB.c: 144:             ADCON0bits.CHS0 = 1;
  1423  0046  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;ADC_LIB.c: 145:             ADCON0bits.CHS1 = 1;
  1426  0047  159F               	bsf	31,3	;volatile
  1427                           
  1428                           ;ADC_LIB.c: 146:             ADCON0bits.CHS2 = 1;
  1429  0048  161F               	bsf	31,4	;volatile
  1430                           
  1431                           ;ADC_LIB.c: 147:             ADCON0bits.CHS3 = 0;
  1432  0049  129F               	bcf	31,5	;volatile
  1433                           
  1434                           ;ADC_LIB.c: 148:             break;
  1435  004A  28AD               	goto	l136
  1436  004B                     l144:	
  1437                           ;ADC_LIB.c: 149:         case 8:
  1438                           
  1439                           
  1440                           ;ADC_LIB.c: 150:             ADCON0bits.CHS0 = 0;
  1441  004B  111F               	bcf	31,2	;volatile
  1442                           
  1443                           ;ADC_LIB.c: 151:             ADCON0bits.CHS1 = 0;
  1444  004C  119F               	bcf	31,3	;volatile
  1445                           
  1446                           ;ADC_LIB.c: 152:             ADCON0bits.CHS2 = 0;
  1447  004D  121F               	bcf	31,4	;volatile
  1448                           
  1449                           ;ADC_LIB.c: 153:             ADCON0bits.CHS3 = 1;
  1450  004E  169F               	bsf	31,5	;volatile
  1451                           
  1452                           ;ADC_LIB.c: 154:             break;
  1453  004F  28AD               	goto	l136
  1454  0050                     l145:	
  1455                           ;ADC_LIB.c: 155:         case 9:
  1456                           
  1457                           
  1458                           ;ADC_LIB.c: 156:             ADCON0bits.CHS0 = 1;
  1459  0050  151F               	bsf	31,2	;volatile
  1460                           
  1461                           ;ADC_LIB.c: 157:             ADCON0bits.CHS1 = 0;
  1462  0051  119F               	bcf	31,3	;volatile
  1463                           
  1464                           ;ADC_LIB.c: 158:             ADCON0bits.CHS2 = 0;
  1465  0052  121F               	bcf	31,4	;volatile
  1466                           
  1467                           ;ADC_LIB.c: 159:             ADCON0bits.CHS3 = 1;
  1468  0053  169F               	bsf	31,5	;volatile
  1469                           
  1470                           ;ADC_LIB.c: 160:             break;
  1471  0054  28AD               	goto	l136
  1472  0055                     l146:	
  1473                           ;ADC_LIB.c: 161:         case 10:
  1474                           
  1475                           
  1476                           ;ADC_LIB.c: 162:             ADCON0bits.CHS0 = 0;
  1477  0055  111F               	bcf	31,2	;volatile
  1478                           
  1479                           ;ADC_LIB.c: 163:             ADCON0bits.CHS1 = 1;
  1480  0056  159F               	bsf	31,3	;volatile
  1481                           
