

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   785 ;;      Temps:          2       0       0       0       0
   786 ;;      Totals:         5       1       0       0       0
   787 ;;Total ram usage:        6 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _start_adc
   799  0132                     _start_adc:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   803                           ;start_adc@frec stored from wreg
   804  0132  1283               	bcf	3,5	;RP0=0, select bank0
   805  0133  1303               	bcf	3,6	;RP1=0, select bank0
   806  0134  00A0               	movwf	start_adc@frec
   807  0135                     l1022:
   808                           
   809                           ;ADC_LIB.c: 4:     ADCON0bits.ADON = 1;
   810  0135  141F               	bsf	31,0	;volatile
   811                           
   812                           ;ADC_LIB.c: 5:     switch (frec) {
   813  0136  2943               	goto	l1026
   814  0137                     l72:	
   815                           ;ADC_LIB.c: 6:         case 1:
   816                           
   817                           
   818                           ;ADC_LIB.c: 7:             ADCON0bits.ADCS0 = 0;
   819  0137  131F               	bcf	31,6	;volatile
   820                           
   821                           ;ADC_LIB.c: 8:             ADCON0bits.ADCS1 = 0;
   822  0138  139F               	bcf	31,7	;volatile
   823                           
   824                           ;ADC_LIB.c: 9:             break;
   825  0139  2959               	goto	l1028
   826  013A                     l74:	
   827                           ;ADC_LIB.c: 10:         case 2:
   828                           
   829                           
   830                           ;ADC_LIB.c: 11:             ADCON0bits.ADCS0 = 1;
   831  013A  171F               	bsf	31,6	;volatile
   832                           
   833                           ;ADC_LIB.c: 12:             ADCON0bits.ADCS1 = 0;
   834  013B  139F               	bcf	31,7	;volatile
   835                           
   836                           ;ADC_LIB.c: 13:             break;
   837  013C  2959               	goto	l1028
   838  013D                     l75:	
   839                           ;ADC_LIB.c: 14:         case 3:
   840                           
   841                           
   842                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
   843  013D  131F               	bcf	31,6	;volatile
   844                           
   845                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 1;
   846  013E  179F               	bsf	31,7	;volatile
   847                           
   848                           ;ADC_LIB.c: 17:             break;
   849  013F  2959               	goto	l1028
   850  0140                     l76:	
   851                           ;ADC_LIB.c: 18:         case 4:
   852                           
   853                           
   854                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
   855  0140  171F               	bsf	31,6	;volatile
   856                           
   857                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 1;
   858  0141  179F               	bsf	31,7	;volatile
   859                           
   860                           ;ADC_LIB.c: 21:             break;
   861  0142  2959               	goto	l1028
   862  0143                     l1026:
   863  0143  0820               	movf	start_adc@frec,w
   864  0144  00F6               	movwf	??_start_adc
   865  0145  01F7               	clrf	??_start_adc+1
   866                           
   867                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   868                           ; Switch size 1, requested type "simple"
   869                           ; Number of cases is 1, Range of values is 0 to 0
   870                           ; switch strategies available:
   871                           ; Name         Instructions Cycles
   872                           ; simple_byte            4     3 (average)
   873                           ; direct_byte           11     8 (fixed)
   874                           ; jumptable            260     6 (fixed)
   875                           ;	Chosen strategy is simple_byte
   876  0146  0877               	movf	??_start_adc+1,w
   877  0147  3A00               	xorlw	0	; case 0
   878  0148  1903               	skipnz
   879  0149  294B               	goto	l1162
   880  014A  2959               	goto	l1028
   881  014B                     l1162:
   882                           
   883                           ; Switch size 1, requested type "simple"
   884                           ; Number of cases is 4, Range of values is 1 to 4
   885                           ; switch strategies available:
   886                           ; Name         Instructions Cycles
   887                           ; simple_byte           13     7 (average)
   888                           ; direct_byte           23    11 (fixed)
   889                           ; jumptable            263     9 (fixed)
   890                           ;	Chosen strategy is simple_byte
   891  014B  0876               	movf	??_start_adc,w
   892  014C  3A01               	xorlw	1	; case 1
   893  014D  1903               	skipnz
   894  014E  2937               	goto	l72
   895  014F  3A03               	xorlw	3	; case 2
   896  0150  1903               	skipnz
   897  0151  293A               	goto	l74
   898  0152  3A01               	xorlw	1	; case 3
   899  0153  1903               	skipnz
   900  0154  293D               	goto	l75
   901  0155  3A07               	xorlw	7	; case 4
   902  0156  1903               	skipnz
   903  0157  2940               	goto	l76
   904  0158  2959               	goto	l1028
   905  0159                     l1028:
   906                           
   907                           ;ADC_LIB.c: 23:     if (isr == 1) {
   908  0159  0373               	decf	start_adc@isr,w
   909  015A  1D03               	btfss	3,2
   910  015B  295D               	goto	u61
   911  015C  295E               	goto	u60
   912  015D                     u61:
   913  015D  2964               	goto	l1032
   914  015E                     u60:
   915  015E                     l1030:
   916                           
   917                           ;ADC_LIB.c: 24:         PIE1bits.ADIE = 1;
   918  015E  1683               	bsf	3,5	;RP0=1, select bank1
   919  015F  1303               	bcf	3,6	;RP1=0, select bank1
   920  0160  170C               	bsf	12,6	;volatile
   921                           
   922                           ;ADC_LIB.c: 25:         PIR1bits.ADIF = 0;
   923  0161  1283               	bcf	3,5	;RP0=0, select bank0
   924  0162  1303               	bcf	3,6	;RP1=0, select bank0
   925  0163  130C               	bcf	12,6	;volatile
   926  0164                     l1032:
   927                           
   928                           ;ADC_LIB.c: 27:     if (justRL == 0) {
   929  0164  0875               	movf	start_adc@justRL,w
   930  0165  1D03               	btfss	3,2
   931  0166  2968               	goto	u71
   932  0167  2969               	goto	u70
   933  0168                     u71:
   934  0168  296D               	goto	l78
   935  0169                     u70:
   936  0169                     l1034:
   937                           
   938                           ;ADC_LIB.c: 28:         ADCON1bits.ADFM = 0;
   939  0169  1683               	bsf	3,5	;RP0=1, select bank1
   940  016A  1303               	bcf	3,6	;RP1=0, select bank1
   941  016B  139F               	bcf	31,7	;volatile
   942                           
   943                           ;ADC_LIB.c: 29:     } else {
   944  016C  297D               	goto	l1038
   945  016D                     l78:
   946                           
   947                           ;ADC_LIB.c: 30:         ADCON1bits.ADFM = 1;
   948  016D  1683               	bsf	3,5	;RP0=1, select bank1
   949  016E  1303               	bcf	3,6	;RP1=0, select bank1
   950  016F  179F               	bsf	31,7	;volatile
   951  0170  297D               	goto	l1038
   952  0171                     l81:	
   953                           ;ADC_LIB.c: 33:         case 0:
   954                           
   955                           
   956                           ;ADC_LIB.c: 34:             ADCON1bits.VCFG0 = 0;
   957  0171  121F               	bcf	31,4	;volatile
   958                           
   959                           ;ADC_LIB.c: 35:             ADCON1bits.VCFG1 = 0;
   960  0172  129F               	bcf	31,5	;volatile
   961                           
   962                           ;ADC_LIB.c: 36:             break;
   963  0173  2993               	goto	l86
   964  0174                     l83:	
   965                           ;ADC_LIB.c: 37:         case 1:
   966                           
   967                           
   968                           ;ADC_LIB.c: 38:             ADCON1bits.VCFG0 = 1;
   969  0174  161F               	bsf	31,4	;volatile
   970                           
   971                           ;ADC_LIB.c: 39:             ADCON1bits.VCFG1 = 0;
   972  0175  129F               	bcf	31,5	;volatile
   973                           
   974                           ;ADC_LIB.c: 40:             break;
   975  0176  2993               	goto	l86
   976  0177                     l84:	
   977                           ;ADC_LIB.c: 41:         case 2:
   978                           
   979                           
   980                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
   981  0177  121F               	bcf	31,4	;volatile
   982                           
   983                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 1;
   984  0178  169F               	bsf	31,5	;volatile
   985                           
   986                           ;ADC_LIB.c: 44:             break;
   987  0179  2993               	goto	l86
   988  017A                     l85:	
   989                           ;ADC_LIB.c: 45:         case 3:
   990                           
   991                           
   992                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
   993  017A  161F               	bsf	31,4	;volatile
   994                           
   995                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 1;
   996  017B  169F               	bsf	31,5	;volatile
   997                           
   998                           ;ADC_LIB.c: 48:             break;
   999  017C  2993               	goto	l86
  1000  017D                     l1038:
  1001  017D  0874               	movf	start_adc@Vref,w
  1002  017E  00F6               	movwf	??_start_adc
  1003  017F  01F7               	clrf	??_start_adc+1
  1004                           
  1005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 1, Range of values is 0 to 0
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte            4     3 (average)
  1011                           ; direct_byte           11     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  0180  0877               	movf	??_start_adc+1,w
  1015  0181  3A00               	xorlw	0	; case 0
  1016  0182  1903               	skipnz
  1017  0183  2985               	goto	l1164
  1018  0184  2993               	goto	l86
  1019  0185                     l1164:
  1020                           
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 4, Range of values is 0 to 3
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte           13     7 (average)
  1026                           ; direct_byte           20     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  0185  0876               	movf	??_start_adc,w
  1030  0186  3A00               	xorlw	0	; case 0
  1031  0187  1903               	skipnz
  1032  0188  2971               	goto	l81
  1033  0189  3A01               	xorlw	1	; case 1
  1034  018A  1903               	skipnz
  1035  018B  2974               	goto	l83
  1036  018C  3A03               	xorlw	3	; case 2
  1037  018D  1903               	skipnz
  1038  018E  2977               	goto	l84
  1039  018F  3A01               	xorlw	1	; case 3
  1040  0190  1903               	skipnz
  1041  0191  297A               	goto	l85
  1042  0192  2993               	goto	l86
  1043  0193                     l86:
  1044  0193  0008               	return
  1045  0194                     __end_of_start_adc:
  1046                           
  1047                           	psect	text3
  1048  0016                     __ptext3:	
  1049 ;; *************** function _Select_ch *****************
  1050 ;; Defined at:
  1051 ;;		line 99 in file "ADC_LIB.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  channel         1    wreg     unsigned char 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  channel         1    5[COMMON] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         1       0       0       0       0
  1067 ;;      Temps:          2       0       0       0       0
  1068 ;;      Totals:         3       0       0       0       0
  1069 ;;Total ram usage:        3 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _Select_ch
  1081  0016                     _Select_ch:
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1085                           ;Select_ch@channel stored from wreg
  1086  0016  00F5               	movwf	Select_ch@channel
  1087  0017                     l754:
  1088                           
  1089                           ;ADC_LIB.c: 100:     switch (channel) {
  1090  0017  2888               	goto	l758
  1091  0018                     l109:	
  1092                           ;ADC_LIB.c: 101:         case 0:
  1093                           
  1094                           
  1095                           ;ADC_LIB.c: 102:             ADCON0bits.CHS0 = 0;
  1096  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1098  001A  111F               	bcf	31,2	;volatile
  1099                           
  1100                           ;ADC_LIB.c: 103:             ADCON0bits.CHS1 = 0;
  1101  001B  119F               	bcf	31,3	;volatile
  1102                           
  1103                           ;ADC_LIB.c: 104:             ADCON0bits.CHS2 = 0;
  1104  001C  121F               	bcf	31,4	;volatile
  1105                           
  1106                           ;ADC_LIB.c: 105:             ADCON0bits.CHS3 = 0;
  1107  001D  129F               	bcf	31,5	;volatile
  1108                           
  1109                           ;ADC_LIB.c: 106:             break;
  1110  001E  28C2               	goto	l126
  1111  001F                     l111:	
  1112                           ;ADC_LIB.c: 107:         case 1:
  1113                           
  1114                           
  1115                           ;ADC_LIB.c: 108:             ADCON0bits.CHS0 = 1;
  1116  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0021  151F               	bsf	31,2	;volatile
  1119                           
  1120                           ;ADC_LIB.c: 109:             ADCON0bits.CHS1 = 0;
  1121  0022  119F               	bcf	31,3	;volatile
  1122                           
  1123                           ;ADC_LIB.c: 110:             ADCON0bits.CHS2 = 0;
  1124  0023  121F               	bcf	31,4	;volatile
  1125                           
  1126                           ;ADC_LIB.c: 111:             ADCON0bits.CHS3 = 0;
  1127  0024  129F               	bcf	31,5	;volatile
  1128                           
  1129                           ;ADC_LIB.c: 112:             break;
  1130  0025  28C2               	goto	l126
  1131  0026                     l112:	
  1132                           ;ADC_LIB.c: 113:         case 2:
  1133                           
  1134                           
  1135                           ;ADC_LIB.c: 114:             ADCON0bits.CHS0 = 0;
  1136  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0028  111F               	bcf	31,2	;volatile
  1139                           
  1140                           ;ADC_LIB.c: 115:             ADCON0bits.CHS1 = 1;
  1141  0029  159F               	bsf	31,3	;volatile
  1142                           
  1143                           ;ADC_LIB.c: 116:             ADCON0bits.CHS2 = 0;
  1144  002A  121F               	bcf	31,4	;volatile
  1145                           
  1146                           ;ADC_LIB.c: 117:             ADCON0bits.CHS3 = 0;
  1147  002B  129F               	bcf	31,5	;volatile
  1148                           
  1149                           ;ADC_LIB.c: 118:             break;
  1150  002C  28C2               	goto	l126
  1151  002D                     l113:	
  1152                           ;ADC_LIB.c: 119:         case 3:
  1153                           
  1154                           
  1155                           ;ADC_LIB.c: 120:             ADCON0bits.CHS0 = 1;
  1156  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1157  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1158  002F  151F               	bsf	31,2	;volatile
  1159                           
  1160                           ;ADC_LIB.c: 121:             ADCON0bits.CHS1 = 1;
  1161  0030  159F               	bsf	31,3	;volatile
  1162                           
  1163                           ;ADC_LIB.c: 122:             ADCON0bits.CHS2 = 0;
  1164  0031  121F               	bcf	31,4	;volatile
  1165                           
  1166                           ;ADC_LIB.c: 123:             ADCON0bits.CHS3 = 0;
  1167  0032  129F               	bcf	31,5	;volatile
  1168                           
  1169                           ;ADC_LIB.c: 124:             break;
  1170  0033  28C2               	goto	l126
  1171  0034                     l114:	
  1172                           ;ADC_LIB.c: 125:         case 4:
  1173                           
  1174                           
  1175                           ;ADC_LIB.c: 126:             ADCON0bits.CHS0 = 0;
  1176  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0036  111F               	bcf	31,2	;volatile
  1179                           
  1180                           ;ADC_LIB.c: 127:             ADCON0bits.CHS1 = 0;
  1181  0037  119F               	bcf	31,3	;volatile
  1182                           
  1183                           ;ADC_LIB.c: 128:             ADCON0bits.CHS2 = 1;
  1184  0038  161F               	bsf	31,4	;volatile
  1185                           
  1186                           ;ADC_LIB.c: 129:             ADCON0bits.CHS3 = 0;
  1187  0039  129F               	bcf	31,5	;volatile
  1188                           
  1189                           ;ADC_LIB.c: 130:             break;
  1190  003A  28C2               	goto	l126
  1191  003B                     l115:	
  1192                           ;ADC_LIB.c: 131:         case 5:
  1193                           
  1194                           
  1195                           ;ADC_LIB.c: 132:             ADCON0bits.CHS0 = 1;
  1196  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1197  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1198  003D  151F               	bsf	31,2	;volatile
  1199                           
  1200                           ;ADC_LIB.c: 133:             ADCON0bits.CHS1 = 0;
  1201  003E  119F               	bcf	31,3	;volatile
  1202                           
  1203                           ;ADC_LIB.c: 134:             ADCON0bits.CHS2 = 1;
  1204  003F  161F               	bsf	31,4	;volatile
  1205                           
  1206                           ;ADC_LIB.c: 135:             ADCON0bits.CHS3 = 0;
  1207  0040  129F               	bcf	31,5	;volatile
  1208                           
  1209                           ;ADC_LIB.c: 136:             break;
  1210  0041  28C2               	goto	l126
  1211  0042                     l116:	
  1212                           ;ADC_LIB.c: 137:         case 6:
  1213                           
  1214                           
  1215                           ;ADC_LIB.c: 138:             ADCON0bits.CHS0 = 0;
  1216  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0044  111F               	bcf	31,2	;volatile
  1219                           
  1220                           ;ADC_LIB.c: 139:             ADCON0bits.CHS1 = 1;
  1221  0045  159F               	bsf	31,3	;volatile
  1222                           
  1223                           ;ADC_LIB.c: 140:             ADCON0bits.CHS2 = 1;
  1224  0046  161F               	bsf	31,4	;volatile
  1225                           
  1226                           ;ADC_LIB.c: 141:             ADCON0bits.CHS3 = 0;
  1227  0047  129F               	bcf	31,5	;volatile
  1228                           
  1229                           ;ADC_LIB.c: 142:             break;
  1230  0048  28C2               	goto	l126
  1231  0049                     l117:	
  1232                           ;ADC_LIB.c: 143:         case 7:
  1233                           
  1234                           
  1235                           ;ADC_LIB.c: 144:             ADCON0bits.CHS0 = 1;
  1236  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1237  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  004B  151F               	bsf	31,2	;volatile
  1239                           
  1240                           ;ADC_LIB.c: 145:             ADCON0bits.CHS1 = 1;
  1241  004C  159F               	bsf	31,3	;volatile
  1242                           
  1243                           ;ADC_LIB.c: 146:             ADCON0bits.CHS2 = 1;
  1244  004D  161F               	bsf	31,4	;volatile
  1245                           
  1246                           ;ADC_LIB.c: 147:             ADCON0bits.CHS3 = 0;
  1247  004E  129F               	bcf	31,5	;volatile
  1248                           
  1249                           ;ADC_LIB.c: 148:             break;
  1250  004F  28C2               	goto	l126
  1251  0050                     l118:	
  1252                           ;ADC_LIB.c: 149:         case 8:
  1253                           
  1254                           
  1255                           ;ADC_LIB.c: 150:             ADCON0bits.CHS0 = 0;
  1256  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0052  111F               	bcf	31,2	;volatile
  1259                           
  1260                           ;ADC_LIB.c: 151:             ADCON0bits.CHS1 = 0;
  1261  0053  119F               	bcf	31,3	;volatile
  1262                           
  1263                           ;ADC_LIB.c: 152:             ADCON0bits.CHS2 = 0;
  1264  0054  121F               	bcf	31,4	;volatile
  1265                           
  1266                           ;ADC_LIB.c: 153:             ADCON0bits.CHS3 = 1;
  1267  0055  169F               	bsf	31,5	;volatile
  1268                           
  1269                           ;ADC_LIB.c: 154:             break;
  1270  0056  28C2               	goto	l126
  1271  0057                     l119:	
  1272                           ;ADC_LIB.c: 155:         case 9:
  1273                           
  1274                           
  1275                           ;ADC_LIB.c: 156:             ADCON0bits.CHS0 = 1;
  1276  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0059  151F               	bsf	31,2	;volatile
  1279                           
  1280                           ;ADC_LIB.c: 157:             ADCON0bits.CHS1 = 0;
  1281  005A  119F               	bcf	31,3	;volatile
  1282                           
  1283                           ;ADC_LIB.c: 158:             ADCON0bits.CHS2 = 0;
  1284  005B  121F               	bcf	31,4	;volatile
  1285                           
  1286                           ;ADC_LIB.c: 159:             ADCON0bits.CHS3 = 1;
  1287  005C  169F               	bsf	31,5	;volatile
  1288                           
  1289                           ;ADC_LIB.c: 160:             break;
  1290  005D  28C2               	goto	l126
  1291  005E                     l120:	
  1292                           ;ADC_LIB.c: 161:         case 10:
  1293                           
  1294                           
  1295                           ;ADC_LIB.c: 162:             ADCON0bits.CHS0 = 0;
  1296  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1297  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0060  111F               	bcf	31,2	;volatile
  1299                           
  1300                           ;ADC_LIB.c: 163:             ADCON0bits.CHS1 = 1;
  1301  0061  159F               	bsf	31,3	;volatile
  1302                           
  1303                           ;ADC_LIB.c: 164:             ADCON0bits.CHS2 = 0;
  1304  0062  121F               	bcf	31,4	;volatile
  1305                           
  1306                           ;ADC_LIB.c: 165:             ADCON0bits.CHS3 = 1;
  1307  0063  169F               	bsf	31,5	;volatile
  1308                           
  1309                           ;ADC_LIB.c: 166:             break;
  1310  0064  28C2               	goto	l126
  1311  0065                     l121:	
  1312                           ;ADC_LIB.c: 167:         case 11:
  1313                           
  1314                           
  1315                           ;ADC_LIB.c: 168:             ADCON0bits.CHS0 = 1;
  1316  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0067  151F               	bsf	31,2	;volatile
  1319                           
  1320                           ;ADC_LIB.c: 169:             ADCON0bits.CHS1 = 1;
  1321  0068  159F               	bsf	31,3	;volatile
  1322                           
  1323                           ;ADC_LIB.c: 170:             ADCON0bits.CHS2 = 0;
  1324  0069  121F               	bcf	31,4	;volatile
  1325                           
  1326                           ;ADC_LIB.c: 171:             ADCON0bits.CHS3 = 1;
  1327  006A  169F               	bsf	31,5	;volatile
  1328                           
  1329                           ;ADC_LIB.c: 172:             break;
  1330  006B  28C2               	goto	l126
  1331  006C                     l122:	
  1332                           ;ADC_LIB.c: 173:         case 12:
  1333                           
  1334                           
  1335                           ;ADC_LIB.c: 174:             ADCON0bits.CHS0 = 0;
  1336  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1337  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1338  006E  111F               	bcf	31,2	;volatile
  1339                           
  1340                           ;ADC_LIB.c: 175:             ADCON0bits.CHS1 = 0;
  1341  006F  119F               	bcf	31,3	;volatile
  1342                           
  1343                           ;ADC_LIB.c: 176:             ADCON0bits.CHS2 = 1;
  1344  0070  161F               	bsf	31,4	;volatile
  1345                           
  1346                           ;ADC_LIB.c: 177:             ADCON0bits.CHS3 = 1;
  1347  0071  169F               	bsf	31,5	;volatile
  1348                           
  1349                           ;ADC_LIB.c: 178:             break;
  1350  0072  28C2               	goto	l126
  1351  0073                     l123:	
  1352                           ;ADC_LIB.c: 179:         case 13:
  1353                           
  1354                           
  1355                           ;ADC_LIB.c: 180:             ADCON0bits.CHS0 = 1;
  1356  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0075  151F               	bsf	31,2	;volatile
  1359                           
  1360                           ;ADC_LIB.c: 181:             ADCON0bits.CHS1 = 0;
  1361  0076  119F               	bcf	31,3	;volatile
  1362                           
  1363                           ;ADC_LIB.c: 182:             ADCON0bits.CHS2 = 1;
  1364  0077  161F               	bsf	31,4	;volatile
  1365                           
  1366                           ;ADC_LIB.c: 183:             ADCON0bits.CHS3 = 1;
  1367  0078  169F               	bsf	31,5	;volatile
  1368                           
  1369                           ;ADC_LIB.c: 184:             break;
  1370  0079  28C2               	goto	l126
  1371  007A                     l124:	
  1372                           ;ADC_LIB.c: 185:         case 14:
  1373                           
  1374                           
  1375                           ;ADC_LIB.c: 186:             ADCON0bits.CHS0 = 0;
  1376  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1377  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1378  007C  111F               	bcf	31,2	;volatile
  1379                           
  1380                           ;ADC_LIB.c: 187:             ADCON0bits.CHS1 = 1;
  1381  007D  159F               	bsf	31,3	;volatile
  1382                           
  1383                           ;ADC_LIB.c: 188:             ADCON0bits.CHS2 = 1;
  1384  007E  161F               	bsf	31,4	;volatile
  1385                           
  1386                           ;ADC_LIB.c: 189:             ADCON0bits.CHS3 = 1;
  1387  007F  169F               	bsf	31,5	;volatile
  1388                           
  1389                           ;ADC_LIB.c: 190:             break;
  1390  0080  28C2               	goto	l126
  1391  0081                     l125:	
  1392                           ;ADC_LIB.c: 191:         case 15:
  1393                           
  1394                           
  1395                           ;ADC_LIB.c: 192:             ADCON0bits.CHS0 = 1;
  1396  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0083  151F               	bsf	31,2	;volatile
  1399                           
  1400                           ;ADC_LIB.c: 193:             ADCON0bits.CHS1 = 1;
  1401  0084  159F               	bsf	31,3	;volatile
  1402                           
  1403                           ;ADC_LIB.c: 194:             ADCON0bits.CHS2 = 1;
  1404  0085  161F               	bsf	31,4	;volatile
  1405                           
  1406                           ;ADC_LIB.c: 195:             ADCON0bits.CHS3 = 1;
  1407  0086  169F               	bsf	31,5	;volatile
  1408                           
  1409                           ;ADC_LIB.c: 196:             break;
  1410  0087  28C2               	goto	l126
  1411  0088                     l758:
  1412  0088  0875               	movf	Select_ch@channel,w
  1413  0089  00F3               	movwf	??_Select_ch
  1414  008A  01F4               	clrf	??_Select_ch+1
  1415                           
  1416                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1417                           ; Switch size 1, requested type "simple"
  1418                           ; Number of cases is 1, Range of values is 0 to 0
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte            4     3 (average)
  1422                           ; direct_byte           11     8 (fixed)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  008B  0874               	movf	??_Select_ch+1,w
  1426  008C  3A00               	xorlw	0	; case 0
  1427  008D  1903               	skipnz
  1428  008E  2890               	goto	l1166
  1429  008F  28C2               	goto	l126
  1430  0090                     l1166:
  1431                           
  1432                           ; Switch size 1, requested type "simple"
  1433                           ; Number of cases is 16, Range of values is 0 to 15
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte           49    25 (average)
  1437                           ; direct_byte           56     8 (fixed)
  1438                           ; jumptable            260     6 (fixed)
  1439                           ;	Chosen strategy is simple_byte
  1440  0090  0873               	movf	??_Select_ch,w
  1441  0091  3A00               	xorlw	0	; case 0
  1442  0092  1903               	skipnz
  1443  0093  2818               	goto	l109
  1444  0094  3A01               	xorlw	1	; case 1
  1445  0095  1903               	skipnz
  1446  0096  281F               	goto	l111
  1447  0097  3A03               	xorlw	3	; case 2
  1448  0098  1903               	skipnz
  1449  0099  2826               	goto	l112
