

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  2368                           
  2369                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2370                           ; Switch size 1, requested type "simple"
  2371                           ; Number of cases is 1, Range of values is 0 to 0
  2372                           ; switch strategies available:
  2373                           ; Name         Instructions Cycles
  2374                           ; simple_byte            4     3 (average)
  2375                           ; direct_byte           11     8 (fixed)
  2376                           ; jumptable            260     6 (fixed)
  2377                           ;	Chosen strategy is simple_byte
  2378  149F  0874               	movf	??_start_adc+1,w
  2379  14A0  3A00               	xorlw	0	; case 0
  2380  14A1  1903               	skipnz
  2381  14A2  2CA4               	goto	l3153
  2382  14A3  2CB2               	goto	l184
  2383  14A4                     l3153:
  2384                           
  2385                           ; Switch size 1, requested type "simple"
  2386                           ; Number of cases is 4, Range of values is 0 to 3
  2387                           ; switch strategies available:
  2388                           ; Name         Instructions Cycles
  2389                           ; simple_byte           13     7 (average)
  2390                           ; direct_byte           20     8 (fixed)
  2391                           ; jumptable            260     6 (fixed)
  2392                           ;	Chosen strategy is simple_byte
  2393  14A4  0873               	movf	??_start_adc,w
  2394  14A5  3A00               	xorlw	0	; case 0
  2395  14A6  1903               	skipnz
  2396  14A7  2C90               	goto	l179
  2397  14A8  3A01               	xorlw	1	; case 1
  2398  14A9  1903               	skipnz
  2399  14AA  2C93               	goto	l181
  2400  14AB  3A03               	xorlw	3	; case 2
  2401  14AC  1903               	skipnz
  2402  14AD  2C96               	goto	l182
  2403  14AE  3A01               	xorlw	1	; case 3
  2404  14AF  1903               	skipnz
  2405  14B0  2C99               	goto	l183
  2406  14B1  2CB2               	goto	l184
  2407  14B2                     l184:
  2408  14B2  0008               	return
  2409  14B3                     __end_of_start_adc:
  2410                           
  2411                           	psect	text3
  2412  03FB                     __ptext3:	
  2413 ;; *************** function _convert *****************
  2414 ;; Defined at:
  2415 ;;		line 77 in file "LCD.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  data            1    wreg     PTR unsigned char 
  2418 ;;		 -> string_uart(10), adc1(10), adc0(10), 
  2419 ;;  a               4   70[BANK0 ] float 
  2420 ;;  place           2   74[BANK0 ] int 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  data            1   10[BANK1 ] PTR unsigned char 
  2423 ;;		 -> string_uart(10), adc1(10), adc0(10), 
  2424 ;;  x               4    4[BANK1 ] float 
  2425 ;;  mu              2   13[BANK1 ] int 
  2426 ;;  digits          2   11[BANK1 ] int 
  2427 ;;  i               2    8[BANK1 ] int 
  2428 ;;  j               2    2[BANK1 ] int 
  2429 ;;  temp            2    0[BANK1 ] int 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       6       0       0       0
  2440 ;;      Locals:         0       0      15       0       0
  2441 ;;      Temps:          0       2       0       0       0
  2442 ;;      Totals:         0       8      15       0       0
  2443 ;;Total ram usage:       23 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    2
  2446 ;; This function calls:
  2447 ;;		___awdiv
  2448 ;;		___fldiv
  2449 ;;		___flge
  2450 ;;		___flmul
  2451 ;;		___flsub
  2452 ;;		___fltol
  2453 ;;		___wmul
  2454 ;;		___xxtofl
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _convert
  2462  03FB                     _convert:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2466                           ;convert@data stored from wreg
  2467  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2468  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2469  03FD  00D6               	movwf	convert@data^(0+128)
  2470  03FE                     l2843:
  2471                           
  2472                           ;LCD.c: 77: void convert(char *data,float a, int place);LCD.c: 78: {;LCD.c: 79:      int
      +                           temp=a;
  2473  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2474  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0400  0869               	movf	convert@a+3,w
  2476  0401  00F3               	movwf	___fltol@f1+3
  2477  0402  0868               	movf	convert@a+2,w
  2478  0403  00F2               	movwf	___fltol@f1+2
  2479  0404  0867               	movf	convert@a+1,w
  2480  0405  00F1               	movwf	___fltol@f1+1
  2481  0406  0866               	movf	convert@a,w
  2482  0407  00F0               	movwf	___fltol@f1
  2483  0408  120A  118A  2020  120A  118A  	fcall	___fltol
  2484  040D  0871               	movf	?___fltol+1,w
  2485  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2486  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0410  00CD               	movwf	(convert@temp+1)^(0+128)
  2488  0411  0870               	movf	?___fltol,w
  2489  0412  00CC               	movwf	convert@temp^(0+128)
  2490  0413                     l2845:
  2491  0413                     l2847:
  2492                           
  2493                           ;LCD.c: 81:      int digits=0;
  2494  0413  01D7               	clrf	convert@digits^(0+128)
  2495  0414  01D8               	clrf	(convert@digits+1)^(0+128)
  2496  0415                     l2849:
  2497                           
  2498                           ;LCD.c: 82:      int i=0,mu=1;
  2499  0415  01D4               	clrf	convert@i^(0+128)
  2500  0416  01D5               	clrf	(convert@i+1)^(0+128)
  2501  0417                     l2851:
  2502  0417  3001               	movlw	1
  2503  0418  00D9               	movwf	convert@mu^(0+128)
  2504  0419  3000               	movlw	0
  2505  041A  00DA               	movwf	(convert@mu^(0+128)+1)
  2506  041B                     l2853:
  2507  041B                     l2855:
  2508                           
  2509                           ;LCD.c: 84:      if(a<0)
  2510  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2511  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2512  041D  0869               	movf	convert@a+3,w
  2513  041E  00F3               	movwf	___flge@ff1+3
  2514  041F  0868               	movf	convert@a+2,w
  2515  0420  00F2               	movwf	___flge@ff1+2
  2516  0421  0867               	movf	convert@a+1,w
  2517  0422  00F1               	movwf	___flge@ff1+1
  2518  0423  0866               	movf	convert@a,w
  2519  0424  00F0               	movwf	___flge@ff1
  2520  0425  3000               	movlw	0
  2521  0426  00F7               	movwf	___flge@ff2+3
  2522  0427  3000               	movlw	0
  2523  0428  00F6               	movwf	___flge@ff2+2
  2524  0429  3000               	movlw	0
  2525  042A  00F5               	movwf	___flge@ff2+1
  2526  042B  3000               	movlw	0
  2527  042C  00F4               	movwf	___flge@ff2
  2528  042D  160A  118A  25EF  120A  118A  	fcall	___flge
  2529  0432  1803               	btfsc	3,0
  2530  0433  2C35               	goto	u3781
  2531  0434  2C36               	goto	u3780
  2532  0435                     u3781:
  2533  0435  2C84               	goto	l2867
  2534  0436                     u3780:
  2535  0436                     l2857:
  2536                           
  2537                           ;LCD.c: 85:      {;LCD.c: 86:             a=a*-1;
  2538  0436  30BF               	movlw	191
  2539  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0439  00CF               	movwf	___flmul@b+3
  2542  043A  3080               	movlw	128
  2543  043B  00CE               	movwf	___flmul@b+2
  2544  043C  3000               	movlw	0
  2545  043D  00CD               	movwf	___flmul@b+1
  2546  043E  3000               	movlw	0
  2547  043F  00CC               	movwf	___flmul@b
  2548  0440  0869               	movf	convert@a+3,w
  2549  0441  00D3               	movwf	___flmul@a+3
  2550  0442  0868               	movf	convert@a+2,w
  2551  0443  00D2               	movwf	___flmul@a+2
  2552  0444  0867               	movf	convert@a+1,w
  2553  0445  00D1               	movwf	___flmul@a+1
  2554  0446  0866               	movf	convert@a,w
  2555  0447  00D0               	movwf	___flmul@a
  2556  0448  120A  118A  209A  120A  118A  	fcall	___flmul
  2557  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2558  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2559  044F  084F               	movf	?___flmul+3,w
  2560  0450  00E9               	movwf	convert@a+3
  2561  0451  084E               	movf	?___flmul+2,w
  2562  0452  00E8               	movwf	convert@a+2
  2563  0453  084D               	movf	?___flmul+1,w
  2564  0454  00E7               	movwf	convert@a+1
  2565  0455  084C               	movf	?___flmul,w
  2566  0456  00E6               	movwf	convert@a
  2567  0457                     l2859:
  2568                           
  2569                           ;LCD.c: 87:             data[i]='-';
  2570  0457  302D               	movlw	45
  2571  0458  00EC               	movwf	??_convert
  2572  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2573  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2574  045B  0856               	movf	convert@data^(0+128),w
  2575  045C  0084               	movwf	4
  2576  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2577  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2578  045F  086C               	movf	??_convert,w
  2579  0460  1383               	bcf	3,7	;select IRP bank0
  2580  0461  0080               	movwf	0
  2581  0462                     l2861:
  2582                           
  2583                           ;LCD.c: 88:             i++;
  2584  0462  3001               	movlw	1
  2585  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2586  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2587  0465  07D4               	addwf	convert@i^(0+128),f
  2588  0466  1803               	skipnc
  2589  0467  0AD5               	incf	(convert@i+1)^(0+128),f
  2590  0468  3000               	movlw	0
  2591  0469  07D5               	addwf	(convert@i+1)^(0+128),f
  2592  046A  2C84               	goto	l2867
  2593  046B                     l2863:
  2594                           
  2595                           ;LCD.c: 92:      {;LCD.c: 93:          temp=temp/10;
  2596  046B  300A               	movlw	10
  2597  046C  00F0               	movwf	___awdiv@divisor
  2598  046D  3000               	movlw	0
  2599  046E  00F1               	movwf	___awdiv@divisor+1
  2600  046F  084D               	movf	(convert@temp+1)^(0+128),w
  2601  0470  00F3               	movwf	___awdiv@dividend+1
  2602  0471  084C               	movf	convert@temp^(0+128),w
  2603  0472  00F2               	movwf	___awdiv@dividend
  2604  0473  160A  118A  2519  120A  118A  	fcall	___awdiv
  2605  0478  0871               	movf	?___awdiv+1,w
  2606  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2607  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2608  047B  00CD               	movwf	(convert@temp+1)^(0+128)
  2609  047C  0870               	movf	?___awdiv,w
  2610  047D  00CC               	movwf	convert@temp^(0+128)
  2611  047E                     l2865:
  2612                           
  2613                           ;LCD.c: 94:          digits++;
  2614  047E  3001               	movlw	1
  2615  047F  07D7               	addwf	convert@digits^(0+128),f
  2616  0480  1803               	skipnc
  2617  0481  0AD8               	incf	(convert@digits+1)^(0+128),f
  2618  0482  3000               	movlw	0
  2619  0483  07D8               	addwf	(convert@digits+1)^(0+128),f
  2620  0484                     l2867:
  2621                           
  2622                           ;LCD.c: 91:      while(temp!=0)
  2623  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2624  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2625  0486  084C               	movf	convert@temp^(0+128),w
  2626  0487  044D               	iorwf	(convert@temp+1)^(0+128),w
  2627  0488  1D03               	btfss	3,2
  2628  0489  2C8B               	goto	u3791
  2629  048A  2C8C               	goto	u3790
  2630  048B                     u3791:
  2631  048B  2C6B               	goto	l2863
  2632  048C                     u3790:
  2633  048C  2DA8               	goto	l2891
  2634  048D                     l2869:
  2635                           
  2636                           ;LCD.c: 97:      {;LCD.c: 98:          if(digits==1)mu=1;
  2637  048D  0357               	decf	convert@digits^(0+128),w
  2638  048E  0458               	iorwf	(convert@digits+1)^(0+128),w
  2639  048F  1D03               	btfss	3,2
  2640  0490  2C92               	goto	u3801
  2641  0491  2C93               	goto	u3800
  2642  0492                     u3801:
  2643  0492  2C98               	goto	l2873
  2644  0493                     u3800:
  2645  0493                     l2871:
  2646  0493  3001               	movlw	1
  2647  0494  00D9               	movwf	convert@mu^(0+128)
  2648  0495  3000               	movlw	0
  2649  0496  00DA               	movwf	(convert@mu^(0+128)+1)
  2650  0497  2CDA               	goto	l2881
  2651  0498                     l2873:
  2652  0498  3002               	movlw	2
  2653  0499  00CE               	movwf	convert@j^(0+128)
  2654  049A  3000               	movlw	0
  2655  049B  00CF               	movwf	(convert@j^(0+128)+1)
  2656  049C  2CC4               	goto	l2879
  2657  049D                     l2875:
  2658  049D  1683               	bsf	3,5	;RP0=1, select bank1
  2659  049E  1303               	bcf	3,6	;RP1=0, select bank1
  2660  049F  085A               	movf	(convert@mu+1)^(0+128),w
  2661  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2662  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2663  04A2  00A1               	movwf	___wmul@multiplier+1
  2664  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2665  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2666  04A5  0859               	movf	convert@mu^(0+128),w
  2667  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2668  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2669  04A8  00A0               	movwf	___wmul@multiplier
  2670  04A9  300A               	movlw	10
  2671  04AA  00A2               	movwf	___wmul@multiplicand
  2672  04AB  3000               	movlw	0
  2673  04AC  00A3               	movwf	___wmul@multiplicand+1
  2674  04AD  160A  118A  23A3  120A  118A  	fcall	___wmul
  2675  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2676  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2677  04B4  0821               	movf	?___wmul+1,w
  2678  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2679  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2680  04B7  00DA               	movwf	(convert@mu+1)^(0+128)
  2681  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2682  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2683  04BA  0820               	movf	?___wmul,w
  2684  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2685  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2686  04BD  00D9               	movwf	convert@mu^(0+128)
  2687  04BE                     l2877:
  2688  04BE  3001               	movlw	1
  2689  04BF  07CE               	addwf	convert@j^(0+128),f
  2690  04C0  1803               	skipnc
  2691  04C1  0ACF               	incf	(convert@j+1)^(0+128),f
  2692  04C2  3000               	movlw	0
  2693  04C3  07CF               	addwf	(convert@j+1)^(0+128),f
  2694  04C4                     l2879:
  2695  04C4  0858               	movf	(convert@digits+1)^(0+128),w
  2696  04C5  3A80               	xorlw	128
  2697  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2698  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2699  04C8  00EC               	movwf	??_convert
  2700  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2701  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2702  04CB  084F               	movf	(convert@j+1)^(0+128),w
  2703  04CC  3A80               	xorlw	128
  2704  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2705  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2706  04CF  026C               	subwf	??_convert,w
  2707  04D0  1D03               	skipz
  2708  04D1  2CD6               	goto	u3815
  2709  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2710  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2711  04D4  084E               	movf	convert@j^(0+128),w
  2712  04D5  0257               	subwf	convert@digits^(0+128),w
  2713  04D6                     u3815:
  2714  04D6  1803               	skipnc
  2715  04D7  2CD9               	goto	u3811
  2716  04D8  2CDA               	goto	u3810
  2717  04D9                     u3811:
  2718  04D9  2C9D               	goto	l2875
  2719  04DA                     u3810:
  2720  04DA                     l2881:
  2721                           
  2722                           ;LCD.c: 101:          x=a/mu;
  2723  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2724  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2725  04DC  0859               	movf	convert@mu^(0+128),w
  2726  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2727  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2728  04DF  00A4               	movwf	___xxtofl@val
  2729  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2730  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2731  04E2  085A               	movf	(convert@mu+1)^(0+128),w
  2732  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2733  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2734  04E5  00A5               	movwf	___xxtofl@val+1
  2735  04E6  3000               	movlw	0
  2736  04E7  1BA5               	btfsc	___xxtofl@val+1,7
  2737  04E8  30FF               	movlw	255
  2738  04E9  00A6               	movwf	___xxtofl@val+2
  2739  04EA  00A7               	movwf	___xxtofl@val+3
  2740  04EB  3001               	movlw	1
  2741  04EC  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2742  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2743  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2744  04F3  0827               	movf	?___xxtofl+3,w
  2745  04F4  00B5               	movwf	___fldiv@a+3
  2746  04F5  0826               	movf	?___xxtofl+2,w
  2747  04F6  00B4               	movwf	___fldiv@a+2
  2748  04F7  0825               	movf	?___xxtofl+1,w
  2749  04F8  00B3               	movwf	___fldiv@a+1
  2750  04F9  0824               	movf	?___xxtofl,w
  2751  04FA  00B2               	movwf	___fldiv@a
  2752  04FB  0869               	movf	convert@a+3,w
  2753  04FC  00B9               	movwf	___fldiv@b+3
  2754  04FD  0868               	movf	convert@a+2,w
  2755  04FE  00B8               	movwf	___fldiv@b+2
  2756  04FF  0867               	movf	convert@a+1,w
  2757  0500  00B7               	movwf	___fldiv@b+1
  2758  0501  0866               	movf	convert@a,w
  2759  0502  00B6               	movwf	___fldiv@b
  2760  0503  120A  158A  208E  120A  118A  	fcall	___fldiv
  2761  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2763  050A  0835               	movf	?___fldiv+3,w
  2764  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2765  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2766  050D  00D3               	movwf	(convert@x+3)^(0+128)
  2767  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2768  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0510  0834               	movf	?___fldiv+2,w
  2770  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0513  00D2               	movwf	(convert@x+2)^(0+128)
  2773  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0516  0833               	movf	?___fldiv+1,w
  2776  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0519  00D1               	movwf	(convert@x+1)^(0+128)
  2779  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2780  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2781  051C  0832               	movf	?___fldiv,w
  2782  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2783  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2784  051F  00D0               	movwf	convert@x^(0+128)
  2785                           
  2786                           ;LCD.c: 102:          a=a-((int)x*mu);
  2787  0520  085A               	movf	(convert@mu+1)^(0+128),w
  2788  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0523  00A3               	movwf	___wmul@multiplicand+1
  2791  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2792  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2793  0526  0859               	movf	convert@mu^(0+128),w
  2794  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0529  00A2               	movwf	___wmul@multiplicand
  2797  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2798  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2799  052C  0853               	movf	(convert@x+3)^(0+128),w
  2800  052D  00F3               	movwf	___fltol@f1+3
  2801  052E  0852               	movf	(convert@x+2)^(0+128),w
  2802  052F  00F2               	movwf	___fltol@f1+2
  2803  0530  0851               	movf	(convert@x+1)^(0+128),w
  2804  0531  00F1               	movwf	___fltol@f1+1
  2805  0532  0850               	movf	convert@x^(0+128),w
  2806  0533  00F0               	movwf	___fltol@f1
  2807  0534  120A  118A  2020  120A  118A  	fcall	___fltol
  2808  0539  0871               	movf	?___fltol+1,w
  2809  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2810  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2811  053C  00A1               	movwf	___wmul@multiplier+1
  2812  053D  0870               	movf	?___fltol,w
  2813  053E  00A0               	movwf	___wmul@multiplier
  2814  053F  160A  118A  23A3  120A  118A  	fcall	___wmul
  2815  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0546  0820               	movf	?___wmul,w
  2818  0547  00A4               	movwf	___xxtofl@val
  2819  0548  0821               	movf	?___wmul+1,w
  2820  0549  00A5               	movwf	___xxtofl@val+1
  2821  054A  3000               	movlw	0
  2822  054B  1BA5               	btfsc	___xxtofl@val+1,7
  2823  054C  30FF               	movlw	255
  2824  054D  00A6               	movwf	___xxtofl@val+2
  2825  054E  00A7               	movwf	___xxtofl@val+3
  2826  054F  3001               	movlw	1
  2827  0550  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2828  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0557  0827               	movf	?___xxtofl+3,w
  2831  0558  00B5               	movwf	___flsub@a+3
  2832  0559  0826               	movf	?___xxtofl+2,w
  2833  055A  00B4               	movwf	___flsub@a+2
  2834  055B  0825               	movf	?___xxtofl+1,w
  2835  055C  00B3               	movwf	___flsub@a+1
  2836  055D  0824               	movf	?___xxtofl,w
  2837  055E  00B2               	movwf	___flsub@a
  2838  055F  0869               	movf	convert@a+3,w
  2839  0560  00B9               	movwf	___flsub@b+3
  2840  0561  0868               	movf	convert@a+2,w
  2841  0562  00B8               	movwf	___flsub@b+2
  2842  0563  0867               	movf	convert@a+1,w
  2843  0564  00B7               	movwf	___flsub@b+1
  2844  0565  0866               	movf	convert@a,w
  2845  0566  00B6               	movwf	___flsub@b
  2846  0567  160A  118A  2358  120A  118A  	fcall	___flsub
  2847  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2848  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2849  056E  0835               	movf	?___flsub+3,w
  2850  056F  00E9               	movwf	convert@a+3
  2851  0570  0834               	movf	?___flsub+2,w
  2852  0571  00E8               	movwf	convert@a+2
  2853  0572  0833               	movf	?___flsub+1,w
  2854  0573  00E7               	movwf	convert@a+1
  2855  0574  0832               	movf	?___flsub,w
  2856  0575  00E6               	movwf	convert@a
  2857  0576                     l2883:
  2858                           
  2859                           ;LCD.c: 103:          data[i]=0x30+((int)x);
  2860  0576  1683               	bsf	3,5	;RP0=1, select bank1
  2861  0577  1303               	bcf	3,6	;RP1=0, select bank1
  2862  0578  0853               	movf	(convert@x+3)^(0+128),w
  2863  0579  00F3               	movwf	___fltol@f1+3
  2864  057A  0852               	movf	(convert@x+2)^(0+128),w
  2865  057B  00F2               	movwf	___fltol@f1+2
  2866  057C  0851               	movf	(convert@x+1)^(0+128),w
  2867  057D  00F1               	movwf	___fltol@f1+1
  2868  057E  0850               	movf	convert@x^(0+128),w
  2869  057F  00F0               	movwf	___fltol@f1
  2870  0580  120A  118A  2020  120A  118A  	fcall	___fltol
  2871  0585  0870               	movf	?___fltol,w
  2872  0586  3E30               	addlw	48
  2873  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0589  00EC               	movwf	??_convert
  2876  058A  1683               	bsf	3,5	;RP0=1, select bank1
  2877  058B  1303               	bcf	3,6	;RP1=0, select bank1
  2878  058C  0854               	movf	convert@i^(0+128),w
  2879  058D  0756               	addwf	convert@data^(0+128),w
  2880  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2881  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2882  0590  00ED               	movwf	??_convert+1
  2883  0591  086D               	movf	??_convert+1,w
  2884  0592  0084               	movwf	4
  2885  0593  086C               	movf	??_convert,w
  2886  0594  1383               	bcf	3,7	;select IRP bank0
  2887  0595  0080               	movwf	0
  2888  0596                     l2885:
  2889                           
  2890                           ;LCD.c: 104:          i++;
  2891  0596  3001               	movlw	1
  2892  0597  1683               	bsf	3,5	;RP0=1, select bank1
  2893  0598  1303               	bcf	3,6	;RP1=0, select bank1
  2894  0599  07D4               	addwf	convert@i^(0+128),f
  2895  059A  1803               	skipnc
  2896  059B  0AD5               	incf	(convert@i+1)^(0+128),f
  2897  059C  3000               	movlw	0
  2898  059D  07D5               	addwf	(convert@i+1)^(0+128),f
