

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  1824  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0285  00A7               	movwf	___xxtofl@val+3
  1827  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0287  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0288  085D               	movf	(??_main+2)^(0+128),w
  1830  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1831  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1832  028B  00A6               	movwf	___xxtofl@val+2
  1833  028C  1683               	bsf	3,5	;RP0=1, select bank1
  1834  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1835  028E  085C               	movf	(??_main+1)^(0+128),w
  1836  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0291  00A5               	movwf	___xxtofl@val+1
  1839  0292  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0293  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0294  085B               	movf	??_main^(0+128),w
  1842  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0297  00A4               	movwf	___xxtofl@val
  1845  0298  3001               	movlw	1
  1846  0299  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1847  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1848  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1849  02A0  0827               	movf	?___xxtofl+3,w
  1850  02A1  00B9               	movwf	___fldiv@b+3
  1851  02A2  0826               	movf	?___xxtofl+2,w
  1852  02A3  00B8               	movwf	___fldiv@b+2
  1853  02A4  0825               	movf	?___xxtofl+1,w
  1854  02A5  00B7               	movwf	___fldiv@b+1
  1855  02A6  0824               	movf	?___xxtofl,w
  1856  02A7  00B6               	movwf	___fldiv@b
  1857  02A8  120A  158A  202A  120A  118A  	fcall	___fldiv
  1858  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1859  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1860  02AF  0835               	movf	?___fldiv+3,w
  1861  02B0  00D3               	movwf	___flmul@a+3
  1862  02B1  0834               	movf	?___fldiv+2,w
  1863  02B2  00D2               	movwf	___flmul@a+2
  1864  02B3  0833               	movf	?___fldiv+1,w
  1865  02B4  00D1               	movwf	___flmul@a+1
  1866  02B5  0832               	movf	?___fldiv,w
  1867  02B6  00D0               	movwf	___flmul@a
  1868  02B7  120A  158A  249F  120A  118A  	fcall	___flmul
  1869  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1870  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1871  02BE  084F               	movf	?___flmul+3,w
  1872  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1873  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1874  02C1  00A3               	movwf	(_conv1+3)^(0+128)
  1875  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1876  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1877  02C4  084E               	movf	?___flmul+2,w
  1878  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1879  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1880  02C7  00A2               	movwf	(_conv1+2)^(0+128)
  1881  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02CA  084D               	movf	?___flmul+1,w
  1884  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1885  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1886  02CD  00A1               	movwf	(_conv1+1)^(0+128)
  1887  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1888  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1889  02D0  084C               	movf	?___flmul,w
  1890  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1891  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1892  02D3  00A0               	movwf	_conv1^(0+128)
  1893  02D4  0823               	movf	(_conv1+3)^(0+128),w
  1894  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1895  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1896  02D7  00E9               	movwf	convert@a+3
  1897  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1898  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1899  02DA  0822               	movf	(_conv1+2)^(0+128),w
  1900  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02DD  00E8               	movwf	convert@a+2
  1903  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1904  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1905  02E0  0821               	movf	(_conv1+1)^(0+128),w
  1906  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1907  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1908  02E3  00E7               	movwf	convert@a+1
  1909  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1910  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1911  02E6  0820               	movf	_conv1^(0+128),w
  1912  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1913  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1914  02E9  00E6               	movwf	convert@a
  1915  02EA  3002               	movlw	2
  1916  02EB  00EA               	movwf	convert@place
  1917  02EC  3000               	movlw	0
  1918  02ED  00EB               	movwf	convert@place+1
  1919  02EE  30AE               	movlw	(low (_adc1| 0))& (0+255)
  1920  02EF  120A  118A  23F3  120A  118A  	fcall	_convert
  1921  02F4  3010               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1922  02F5  00F1               	movwf	UARTSendString@str
  1923  02F6  3080               	movlw	128
  1924  02F7  00F2               	movwf	UARTSendString@str+1
  1925  02F8  3006               	movlw	6
  1926  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1927  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1928  02FB  00DB               	movwf	??_main^(0+128)
  1929  02FC  085B               	movf	??_main^(0+128),w
  1930  02FD  00F3               	movwf	UARTSendString@max_length
  1931  02FE  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1932  0303  3003               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  1933  0304  00F1               	movwf	UARTSendString@str
  1934  0305  3080               	movlw	128
  1935  0306  00F2               	movwf	UARTSendString@str+1
  1936  0307  3003               	movlw	3
  1937  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1939  030A  00DB               	movwf	??_main^(0+128)
  1940  030B  085B               	movf	??_main^(0+128),w
  1941  030C  00F3               	movwf	UARTSendString@max_length
  1942  030D  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1943  0312  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1944  0313  00F1               	movwf	UARTSendString@str
  1945  0314  3080               	movlw	128
  1946  0315  00F2               	movwf	UARTSendString@str+1
  1947  0316  3003               	movlw	3
  1948  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0319  00DB               	movwf	??_main^(0+128)
  1951  031A  085B               	movf	??_main^(0+128),w
  1952  031B  00F3               	movwf	UARTSendString@max_length
  1953  031C  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1954  0321  30AE               	movlw	(low (_adc1| 0))& (0+255)
  1955  0322  00F1               	movwf	UARTSendString@str
  1956  0323  3000               	movlw	0
  1957  0324  00F2               	movwf	UARTSendString@str+1
  1958  0325  3006               	movlw	6
  1959  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0328  00DB               	movwf	??_main^(0+128)
  1962  0329  085B               	movf	??_main^(0+128),w
  1963  032A  00F3               	movwf	UARTSendString@max_length
  1964  032B  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1965  0330  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1966  0331  00F1               	movwf	UARTSendString@str
  1967  0332  3080               	movlw	128
  1968  0333  00F2               	movwf	UARTSendString@str+1
  1969  0334  3003               	movlw	3
  1970  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0337  00DB               	movwf	??_main^(0+128)
  1973  0338  085B               	movf	??_main^(0+128),w
  1974  0339  00F3               	movwf	UARTSendString@max_length
  1975  033A  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1976  033F  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1977  0340  00F1               	movwf	UARTSendString@str
  1978  0341  3080               	movlw	128
  1979  0342  00F2               	movwf	UARTSendString@str+1
  1980  0343  3003               	movlw	3
  1981  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0346  00DB               	movwf	??_main^(0+128)
  1984  0347  085B               	movf	??_main^(0+128),w
  1985  0348  00F3               	movwf	UARTSendString@max_length
  1986  0349  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1987  034E  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1988  034F  00F1               	movwf	UARTSendString@str
  1989  0350  3080               	movlw	128
  1990  0351  00F2               	movwf	UARTSendString@str+1
  1991  0352  3003               	movlw	3
  1992  0353  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0354  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0355  00DB               	movwf	??_main^(0+128)
  1995  0356  085B               	movf	??_main^(0+128),w
  1996  0357  00F3               	movwf	UARTSendString@max_length
  1997  0358  160A  118A  2317  120A  118A  	fcall	_UARTSendString
  1998  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1999  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2000  035F  082B               	movf	(_cont_uart+3)^(0+128),w
  2001  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0362  00E9               	movwf	convert@a+3
  2004  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0365  082A               	movf	(_cont_uart+2)^(0+128),w
  2007  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0368  00E8               	movwf	convert@a+2
  2010  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2011  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2012  036B  0829               	movf	(_cont_uart+1)^(0+128),w
  2013  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2014  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2015  036E  00E7               	movwf	convert@a+1
  2016  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0371  0828               	movf	_cont_uart^(0+128),w
  2019  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0374  00E6               	movwf	convert@a
  2022  0375  3001               	movlw	1
  2023  0376  00EA               	movwf	convert@place
  2024  0377  3000               	movlw	0
  2025  0378  00EB               	movwf	convert@place+1
  2026  0379  30C2               	movlw	(low (_string_uart| 0))& (0+255)
  2027  037A  120A  118A  23F3  120A  118A  	fcall	_convert
  2028  037F                     l3083:
  2029  037F  01F4               	clrf	Lcd_Set_Cursor@b
  2030  0380  0AF4               	incf	Lcd_Set_Cursor@b,f
  2031  0381  3002               	movlw	2
  2032  0382  160A  118A  21FA  120A  118A  	fcall	_Lcd_Set_Cursor
  2033  0387                     l3085:
  2034  0387  30B8               	movlw	(low (_adc0| 0))& (0+255)
  2035  0388  00F3               	movwf	Lcd_Write_String@a
  2036  0389  3000               	movlw	0
  2037  038A  00F4               	movwf	Lcd_Write_String@a+1
  2038  038B  160A  118A  2290  120A  118A  	fcall	_Lcd_Write_String
  2039  0390  3005               	movlw	5
  2040  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2042  0393  00DB               	movwf	??_main^(0+128)
  2043  0394  085B               	movf	??_main^(0+128),w
  2044  0395  00F4               	movwf	Lcd_Set_Cursor@b
  2045  0396  3002               	movlw	2
  2046  0397  160A  118A  21FA  120A  118A  	fcall	_Lcd_Set_Cursor
  2047  039C                     l3087:
  2048  039C  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2049  039D  00F3               	movwf	Lcd_Write_String@a
  2050  039E  3080               	movlw	128
  2051  039F  00F4               	movwf	Lcd_Write_String@a+1
  2052  03A0  160A  118A  2290  120A  118A  	fcall	_Lcd_Write_String
  2053  03A5                     l3089:
  2054  03A5  3007               	movlw	7
  2055  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2056  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2057  03A8  00DB               	movwf	??_main^(0+128)
  2058  03A9  085B               	movf	??_main^(0+128),w
  2059  03AA  00F4               	movwf	Lcd_Set_Cursor@b
  2060  03AB  3002               	movlw	2
  2061  03AC  160A  118A  21FA  120A  118A  	fcall	_Lcd_Set_Cursor
  2062  03B1  30AE               	movlw	(low (_adc1| 0))& (0+255)
  2063  03B2  00F3               	movwf	Lcd_Write_String@a
  2064  03B3  3000               	movlw	0
  2065  03B4  00F4               	movwf	Lcd_Write_String@a+1
  2066  03B5  160A  118A  2290  120A  118A  	fcall	_Lcd_Write_String
  2067  03BA                     l3091:
  2068  03BA  300B               	movlw	11
  2069  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2070  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2071  03BD  00DB               	movwf	??_main^(0+128)
  2072  03BE  085B               	movf	??_main^(0+128),w
  2073  03BF  00F4               	movwf	Lcd_Set_Cursor@b
  2074  03C0  3002               	movlw	2
  2075  03C1  160A  118A  21FA  120A  118A  	fcall	_Lcd_Set_Cursor
  2076  03C6                     l3093:
  2077  03C6  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2078  03C7  00F3               	movwf	Lcd_Write_String@a
  2079  03C8  3080               	movlw	128
  2080  03C9  00F4               	movwf	Lcd_Write_String@a+1
  2081  03CA  160A  118A  2290  120A  118A  	fcall	_Lcd_Write_String
  2082  03CF  300F               	movlw	15
  2083  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2084  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2085  03D2  00DB               	movwf	??_main^(0+128)
  2086  03D3  085B               	movf	??_main^(0+128),w
  2087  03D4  00F4               	movwf	Lcd_Set_Cursor@b
  2088  03D5  3002               	movlw	2
  2089  03D6  160A  118A  21FA  120A  118A  	fcall	_Lcd_Set_Cursor
  2090  03DB                     l3095:
  2091  03DB  30C2               	movlw	(low (_string_uart| 0))& (0+255)
  2092  03DC  00F3               	movwf	Lcd_Write_String@a
  2093  03DD  3000               	movlw	0
  2094  03DE  00F4               	movwf	Lcd_Write_String@a+1
  2095  03DF  160A  118A  2290  120A  118A  	fcall	_Lcd_Write_String
  2096  03E4                     l3097:
  2097  03E4  301A               	movlw	26
  2098  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2099  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  2100  03E7  00DC               	movwf	(??_main^(0+128)+1)
  2101  03E8  30F7               	movlw	247
  2102  03E9  00DB               	movwf	??_main^(0+128)
  2103  03EA                     u4037:
  2104  03EA  0BDB               	decfsz	??_main^(0+128),f
  2105  03EB  2BEA               	goto	u4037
  2106  03EC  0BDC               	decfsz	(??_main^(0+128)+1),f
  2107  03ED  2BEA               	goto	u4037
  2108  03EE  2BEF               	nop2
  2109  03EF  285F               	goto	l3017
  2110  03F0  120A  118A  2800   	ljmp	start
  2111  03F3                     __end_of_main:
  2112                           
  2113                           	psect	text1
  2114  1506                     __ptext1:	
  2115 ;; *************** function _start_ch *****************
  2116 ;; Defined at:
  2117 ;;		line 60 in file "ADC_LIB.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  channel         1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  channel         1    2[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0
  2133 ;;      Temps:          2       0       0       0       0
  2134 ;;      Totals:         3       0       0       0       0
  2135 ;;Total ram usage:        3 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _start_ch
  2146  1506                     _start_ch:
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
  2150                           ;start_ch@channel stored from wreg
  2151  1506  00F2               	movwf	start_ch@channel
  2152  1507                     l2777:
  2153                           
  2154                           ;ADC_LIB.c: 61:     switch (channel) {
  2155  1507  2D40               	goto	l2781
  2156  1508                     l192:	
  2157                           ;ADC_LIB.c: 62:         case 0:
  2158                           
  2159                           
  2160                           ;ADC_LIB.c: 63:             ANSELbits.ANS0 = 1;
  2161  1508  1683               	bsf	3,5	;RP0=1, select bank3
  2162  1509  1703               	bsf	3,6	;RP1=1, select bank3
  2163  150A  1408               	bsf	8,0	;volatile
  2164                           
  2165                           ;ADC_LIB.c: 64:             break;
  2166  150B  2D74               	goto	l207
  2167  150C                     l194:	
  2168                           ;ADC_LIB.c: 65:         case 1:
  2169                           
  2170                           
  2171                           ;ADC_LIB.c: 66:             ANSELbits.ANS1 = 1;
  2172  150C  1683               	bsf	3,5	;RP0=1, select bank3
  2173  150D  1703               	bsf	3,6	;RP1=1, select bank3
  2174  150E  1488               	bsf	8,1	;volatile
  2175                           
  2176                           ;ADC_LIB.c: 67:             break;
  2177  150F  2D74               	goto	l207
  2178  1510                     l195:	
  2179                           ;ADC_LIB.c: 68:         case 2:
  2180                           
  2181                           
  2182                           ;ADC_LIB.c: 69:             ANSELbits.ANS2 = 1;
  2183  1510  1683               	bsf	3,5	;RP0=1, select bank3
  2184  1511  1703               	bsf	3,6	;RP1=1, select bank3
  2185  1512  1508               	bsf	8,2	;volatile
  2186                           
  2187                           ;ADC_LIB.c: 70:             break;
  2188  1513  2D74               	goto	l207
  2189  1514                     l196:	
  2190                           ;ADC_LIB.c: 71:         case 3:
  2191                           
  2192                           
  2193                           ;ADC_LIB.c: 72:             ANSELbits.ANS3 = 1;
  2194  1514  1683               	bsf	3,5	;RP0=1, select bank3
  2195  1515  1703               	bsf	3,6	;RP1=1, select bank3
  2196  1516  1588               	bsf	8,3	;volatile
  2197                           
  2198                           ;ADC_LIB.c: 73:             break;
  2199  1517  2D74               	goto	l207
  2200  1518                     l197:	
  2201                           ;ADC_LIB.c: 74:         case 4:
  2202                           
  2203                           
  2204                           ;ADC_LIB.c: 75:             ANSELbits.ANS4 = 1;
  2205  1518  1683               	bsf	3,5	;RP0=1, select bank3
  2206  1519  1703               	bsf	3,6	;RP1=1, select bank3
  2207  151A  1608               	bsf	8,4	;volatile
  2208                           
  2209                           ;ADC_LIB.c: 76:             break;
  2210  151B  2D74               	goto	l207
  2211  151C                     l198:	
  2212                           ;ADC_LIB.c: 77:         case 5:
  2213                           
  2214                           
  2215                           ;ADC_LIB.c: 78:             ANSELbits.ANS5 = 1;
  2216  151C  1683               	bsf	3,5	;RP0=1, select bank3
  2217  151D  1703               	bsf	3,6	;RP1=1, select bank3
  2218  151E  1688               	bsf	8,5	;volatile
  2219                           
  2220                           ;ADC_LIB.c: 79:             break;
  2221  151F  2D74               	goto	l207
  2222  1520                     l199:	
  2223                           ;ADC_LIB.c: 80:         case 6:
  2224                           
  2225                           
  2226                           ;ADC_LIB.c: 81:             ANSELbits.ANS6 = 1;
  2227  1520  1683               	bsf	3,5	;RP0=1, select bank3
  2228  1521  1703               	bsf	3,6	;RP1=1, select bank3
  2229  1522  1708               	bsf	8,6	;volatile
  2230                           
  2231                           ;ADC_LIB.c: 82:             break;
  2232  1523  2D74               	goto	l207
  2233  1524                     l200:	
  2234                           ;ADC_LIB.c: 83:         case 7:
  2235                           
  2236                           
  2237                           ;ADC_LIB.c: 84:             ANSELbits.ANS7 = 1;
  2238  1524  1683               	bsf	3,5	;RP0=1, select bank3
  2239  1525  1703               	bsf	3,6	;RP1=1, select bank3
  2240  1526  1788               	bsf	8,7	;volatile
  2241                           
  2242                           ;ADC_LIB.c: 85:             break;
  2243  1527  2D74               	goto	l207
  2244  1528                     l201:	
  2245                           ;ADC_LIB.c: 86:         case 8:
  2246                           
  2247                           
  2248                           ;ADC_LIB.c: 87:             ANSELHbits.ANS8 = 1;
  2249  1528  1683               	bsf	3,5	;RP0=1, select bank3
  2250  1529  1703               	bsf	3,6	;RP1=1, select bank3
  2251  152A  1409               	bsf	9,0	;volatile
  2252                           
  2253                           ;ADC_LIB.c: 88:             break;
  2254  152B  2D74               	goto	l207
  2255  152C                     l202:	
  2256                           ;ADC_LIB.c: 89:         case 9:
  2257                           
  2258                           
  2259                           ;ADC_LIB.c: 90:             ANSELHbits.ANS9 = 1;
  2260  152C  1683               	bsf	3,5	;RP0=1, select bank3
  2261  152D  1703               	bsf	3,6	;RP1=1, select bank3
  2262  152E  1489               	bsf	9,1	;volatile
  2263                           
  2264                           ;ADC_LIB.c: 91:             break;
  2265  152F  2D74               	goto	l207
  2266  1530                     l203:	
  2267                           ;ADC_LIB.c: 92:         case 10:
  2268                           
  2269                           
  2270                           ;ADC_LIB.c: 93:             ANSELHbits.ANS10 = 1;
  2271  1530  1683               	bsf	3,5	;RP0=1, select bank3
  2272  1531  1703               	bsf	3,6	;RP1=1, select bank3
  2273  1532  1509               	bsf	9,2	;volatile
  2274                           
  2275                           ;ADC_LIB.c: 94:             break;
  2276  1533  2D74               	goto	l207
  2277  1534                     l204:	
  2278                           ;ADC_LIB.c: 95:         case 11:
  2279                           
  2280                           
  2281                           ;ADC_LIB.c: 96:             ANSELHbits.ANS11 = 1;
  2282  1534  1683               	bsf	3,5	;RP0=1, select bank3
  2283  1535  1703               	bsf	3,6	;RP1=1, select bank3
  2284  1536  1589               	bsf	9,3	;volatile
  2285                           
  2286                           ;ADC_LIB.c: 97:             break;
  2287  1537  2D74               	goto	l207
  2288  1538                     l205:	
  2289                           ;ADC_LIB.c: 98:         case 12:
  2290                           
  2291                           
  2292                           ;ADC_LIB.c: 99:             ANSELHbits.ANS12 = 1;
  2293  1538  1683               	bsf	3,5	;RP0=1, select bank3
  2294  1539  1703               	bsf	3,6	;RP1=1, select bank3
  2295  153A  1609               	bsf	9,4	;volatile
  2296                           
  2297                           ;ADC_LIB.c: 100:             break;
  2298  153B  2D74               	goto	l207
  2299  153C                     l206:	
  2300                           ;ADC_LIB.c: 101:         case 13:
  2301                           
  2302                           
  2303                           ;ADC_LIB.c: 102:             ANSELHbits.ANS13 = 1;
  2304  153C  1683               	bsf	3,5	;RP0=1, select bank3
  2305  153D  1703               	bsf	3,6	;RP1=1, select bank3
  2306  153E  1689               	bsf	9,5	;volatile
  2307                           
  2308                           ;ADC_LIB.c: 103:             break;
  2309  153F  2D74               	goto	l207
  2310  1540                     l2781:
  2311  1540  0872               	movf	start_ch@channel,w
  2312  1541  00F0               	movwf	??_start_ch
  2313  1542  01F1               	clrf	??_start_ch+1
  2314                           
  2315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2316                           ; Switch size 1, requested type "simple"
  2317                           ; Number of cases is 1, Range of values is 0 to 0
  2318                           ; switch strategies available:
  2319                           ; Name         Instructions Cycles
  2320                           ; simple_byte            4     3 (average)
  2321                           ; direct_byte           11     8 (fixed)
  2322                           ; jumptable            260     6 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  1543  0871               	movf	??_start_ch+1,w
  2325  1544  3A00               	xorlw	0	; case 0
  2326  1545  1903               	skipnz
  2327  1546  2D48               	goto	l3199
  2328  1547  2D74               	goto	l207
  2329  1548                     l3199:
  2330                           
  2331                           ; Switch size 1, requested type "simple"
  2332                           ; Number of cases is 14, Range of values is 0 to 13
  2333                           ; switch strategies available:
  2334                           ; Name         Instructions Cycles
  2335                           ; simple_byte           43    22 (average)
