

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  2389  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2390  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2391  00F9  0825               	movf	?___wmul,w
  2392  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2393  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  2394  00FC  00D0               	movwf	convert@mu^(0+128)
  2395  00FD                     l3322:
  2396  00FD  3001               	movlw	1
  2397  00FE  07C5               	addwf	convert@j^(0+128),f
  2398  00FF  1803               	skipnc
  2399  0100  0AC6               	incf	(convert@j+1)^(0+128),f
  2400  0101  3000               	movlw	0
  2401  0102  07C6               	addwf	(convert@j+1)^(0+128),f
  2402  0103                     l3324:
  2403  0103  084F               	movf	(convert@digits+1)^(0+128),w
  2404  0104  3A80               	xorlw	128
  2405  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0107  00EB               	movwf	??_convert
  2408  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2410  010A  0846               	movf	(convert@j+1)^(0+128),w
  2411  010B  3A80               	xorlw	128
  2412  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2413  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2414  010E  026B               	subwf	??_convert,w
  2415  010F  1D03               	skipz
  2416  0110  2915               	goto	u4405
  2417  0111  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0112  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0113  0845               	movf	convert@j^(0+128),w
  2420  0114  024E               	subwf	convert@digits^(0+128),w
  2421  0115                     u4405:
  2422  0115  1803               	skipnc
  2423  0116  2918               	goto	u4401
  2424  0117  2919               	goto	u4400
  2425  0118                     u4401:
  2426  0118  28DC               	goto	l3320
  2427  0119                     u4400:
  2428  0119                     l3326:
  2429                           
  2430                           ;LCD.c: 101:          x=a/mu;
  2431  0119  1683               	bsf	3,5	;RP0=1, select bank1
  2432  011A  1303               	bcf	3,6	;RP1=0, select bank1
  2433  011B  0850               	movf	convert@mu^(0+128),w
  2434  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2435  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2436  011E  00A9               	movwf	___xxtofl@val
  2437  011F  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0120  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0121  0851               	movf	(convert@mu+1)^(0+128),w
  2440  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0124  00AA               	movwf	___xxtofl@val+1
  2443  0125  3000               	movlw	0
  2444  0126  1BAA               	btfsc	___xxtofl@val+1,7
  2445  0127  30FF               	movlw	255
  2446  0128  00AB               	movwf	___xxtofl@val+2
  2447  0129  00AC               	movwf	___xxtofl@val+3
  2448  012A  3001               	movlw	1
  2449  012B  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  2450  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0132  082C               	movf	?___xxtofl+3,w
  2453  0133  00BA               	movwf	___fldiv@a+3
  2454  0134  082B               	movf	?___xxtofl+2,w
  2455  0135  00B9               	movwf	___fldiv@a+2
  2456  0136  082A               	movf	?___xxtofl+1,w
  2457  0137  00B8               	movwf	___fldiv@a+1
  2458  0138  0829               	movf	?___xxtofl,w
  2459  0139  00B7               	movwf	___fldiv@a
  2460  013A  1683               	bsf	3,5	;RP0=1, select bank1
  2461  013B  1303               	bcf	3,6	;RP1=0, select bank1
  2462  013C  0840               	movf	(convert@a+3)^(0+128),w
  2463  013D  1283               	bcf	3,5	;RP0=0, select bank0
  2464  013E  1303               	bcf	3,6	;RP1=0, select bank0
  2465  013F  00BE               	movwf	___fldiv@b+3
  2466  0140  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0141  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0142  083F               	movf	(convert@a+2)^(0+128),w
  2469  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0145  00BD               	movwf	___fldiv@b+2
  2472  0146  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0147  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0148  083E               	movf	(convert@a+1)^(0+128),w
  2475  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2476  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2477  014B  00BC               	movwf	___fldiv@b+1
  2478  014C  1683               	bsf	3,5	;RP0=1, select bank1
  2479  014D  1303               	bcf	3,6	;RP1=0, select bank1
  2480  014E  083D               	movf	convert@a^(0+128),w
  2481  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0151  00BB               	movwf	___fldiv@b
  2484  0152  120A  158A  21AD  120A  118A  	fcall	___fldiv
  2485  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0159  083A               	movf	?___fldiv+3,w
  2488  015A  1683               	bsf	3,5	;RP0=1, select bank1
  2489  015B  1303               	bcf	3,6	;RP1=0, select bank1
  2490  015C  00CB               	movwf	(convert@x+3)^(0+128)
  2491  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2492  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2493  015F  0839               	movf	?___fldiv+2,w
  2494  0160  1683               	bsf	3,5	;RP0=1, select bank1
  2495  0161  1303               	bcf	3,6	;RP1=0, select bank1
  2496  0162  00CA               	movwf	(convert@x+2)^(0+128)
  2497  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0165  0838               	movf	?___fldiv+1,w
  2500  0166  1683               	bsf	3,5	;RP0=1, select bank1
  2501  0167  1303               	bcf	3,6	;RP1=0, select bank1
  2502  0168  00C9               	movwf	(convert@x+1)^(0+128)
  2503  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2504  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2505  016B  0837               	movf	?___fldiv,w
  2506  016C  1683               	bsf	3,5	;RP0=1, select bank1
  2507  016D  1303               	bcf	3,6	;RP1=0, select bank1
  2508  016E  00C8               	movwf	convert@x^(0+128)
  2509                           
  2510                           ;LCD.c: 102:          a=a-((int)x*mu);
  2511  016F  0851               	movf	(convert@mu+1)^(0+128),w
  2512  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0172  00A8               	movwf	___wmul@multiplicand+1
  2515  0173  1683               	bsf	3,5	;RP0=1, select bank1
  2516  0174  1303               	bcf	3,6	;RP1=0, select bank1
  2517  0175  0850               	movf	convert@mu^(0+128),w
  2518  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0178  00A7               	movwf	___wmul@multiplicand
  2521  0179  1683               	bsf	3,5	;RP0=1, select bank1
  2522  017A  1303               	bcf	3,6	;RP1=0, select bank1
  2523  017B  084B               	movf	(convert@x+3)^(0+128),w
  2524  017C  00F5               	movwf	___fltol@f1+3
  2525  017D  084A               	movf	(convert@x+2)^(0+128),w
  2526  017E  00F4               	movwf	___fltol@f1+2
  2527  017F  0849               	movf	(convert@x+1)^(0+128),w
  2528  0180  00F3               	movwf	___fltol@f1+1
  2529  0181  0848               	movf	convert@x^(0+128),w
  2530  0182  00F2               	movwf	___fltol@f1
  2531  0183  160A  118A  26E0  120A  118A  	fcall	___fltol
  2532  0188  0873               	movf	?___fltol+1,w
  2533  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2534  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2535  018B  00A6               	movwf	___wmul@multiplier+1
  2536  018C  0872               	movf	?___fltol,w
  2537  018D  00A5               	movwf	___wmul@multiplier
  2538  018E  160A  118A  24F4  120A  118A  	fcall	___wmul
  2539  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0195  0825               	movf	?___wmul,w
  2542  0196  00A9               	movwf	___xxtofl@val
  2543  0197  0826               	movf	?___wmul+1,w
  2544  0198  00AA               	movwf	___xxtofl@val+1
  2545  0199  3000               	movlw	0
  2546  019A  1BAA               	btfsc	___xxtofl@val+1,7
  2547  019B  30FF               	movlw	255
  2548  019C  00AB               	movwf	___xxtofl@val+2
  2549  019D  00AC               	movwf	___xxtofl@val+3
  2550  019E  3001               	movlw	1
  2551  019F  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  2552  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2553  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2554  01A6  082C               	movf	?___xxtofl+3,w
  2555  01A7  00BA               	movwf	___flsub@a+3
  2556  01A8  082B               	movf	?___xxtofl+2,w
  2557  01A9  00B9               	movwf	___flsub@a+2
  2558  01AA  082A               	movf	?___xxtofl+1,w
  2559  01AB  00B8               	movwf	___flsub@a+1
  2560  01AC  0829               	movf	?___xxtofl,w
  2561  01AD  00B7               	movwf	___flsub@a
  2562  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2563  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  2564  01B0  0840               	movf	(convert@a+3)^(0+128),w
  2565  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2566  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2567  01B3  00BE               	movwf	___flsub@b+3
  2568  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2569  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  2570  01B6  083F               	movf	(convert@a+2)^(0+128),w
  2571  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2572  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2573  01B9  00BD               	movwf	___flsub@b+2
  2574  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  2575  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  2576  01BC  083E               	movf	(convert@a+1)^(0+128),w
  2577  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2578  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2579  01BF  00BC               	movwf	___flsub@b+1
  2580  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2581  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  2582  01C2  083D               	movf	convert@a^(0+128),w
  2583  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2584  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2585  01C5  00BB               	movwf	___flsub@b
  2586  01C6  160A  118A  24D0  120A  118A  	fcall	___flsub
  2587  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2588  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2589  01CD  083A               	movf	?___flsub+3,w
  2590  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2591  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2592  01D0  00C0               	movwf	(convert@a+3)^(0+128)
  2593  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2594  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2595  01D3  0839               	movf	?___flsub+2,w
  2596  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2597  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2598  01D6  00BF               	movwf	(convert@a+2)^(0+128)
  2599  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2600  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2601  01D9  0838               	movf	?___flsub+1,w
  2602  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  2603  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  2604  01DC  00BE               	movwf	(convert@a+1)^(0+128)
  2605  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2606  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2607  01DF  0837               	movf	?___flsub,w
  2608  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2609  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2610  01E2  00BD               	movwf	convert@a^(0+128)
  2611  01E3                     l3328:
  2612                           
  2613                           ;LCD.c: 103:          data[i]=0x30+((int)x);
  2614  01E3  084B               	movf	(convert@x+3)^(0+128),w
  2615  01E4  00F5               	movwf	___fltol@f1+3
  2616  01E5  084A               	movf	(convert@x+2)^(0+128),w
  2617  01E6  00F4               	movwf	___fltol@f1+2
  2618  01E7  0849               	movf	(convert@x+1)^(0+128),w
  2619  01E8  00F3               	movwf	___fltol@f1+1
  2620  01E9  0848               	movf	convert@x^(0+128),w
  2621  01EA  00F2               	movwf	___fltol@f1
  2622  01EB  160A  118A  26E0  120A  118A  	fcall	___fltol
  2623  01F0  0872               	movf	?___fltol,w
  2624  01F1  3E30               	addlw	48
  2625  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2626  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2627  01F4  00EB               	movwf	??_convert
  2628  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2629  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2630  01F7  084C               	movf	convert@i^(0+128),w
  2631  01F8  0747               	addwf	convert@data^(0+128),w
  2632  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2633  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2634  01FB  00EC               	movwf	??_convert+1
  2635  01FC  086C               	movf	??_convert+1,w
  2636  01FD  0084               	movwf	4
  2637  01FE  086B               	movf	??_convert,w
  2638  01FF  1383               	bcf	3,7	;select IRP bank0
  2639  0200  0080               	movwf	0
  2640  0201                     l3330:
  2641                           
  2642                           ;LCD.c: 104:          i++;
  2643  0201  3001               	movlw	1
  2644  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0203  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0204  07CC               	addwf	convert@i^(0+128),f
  2647  0205  1803               	skipnc
  2648  0206  0ACD               	incf	(convert@i+1)^(0+128),f
  2649  0207  3000               	movlw	0
  2650  0208  07CD               	addwf	(convert@i+1)^(0+128),f
  2651  0209                     l3332:
  2652                           
  2653                           ;LCD.c: 105:          digits--;
  2654  0209  30FF               	movlw	255
  2655  020A  07CE               	addwf	convert@digits^(0+128),f
  2656  020B  1803               	skipnc
  2657  020C  0ACF               	incf	(convert@digits+1)^(0+128),f
  2658  020D  30FF               	movlw	255
  2659  020E  07CF               	addwf	(convert@digits+1)^(0+128),f
  2660  020F                     l3334:
  2661                           
  2662                           ;LCD.c: 106:          mu=1;
  2663  020F  3001               	movlw	1
  2664  0210  00D0               	movwf	convert@mu^(0+128)
  2665  0211  3000               	movlw	0
  2666  0212  00D1               	movwf	(convert@mu^(0+128)+1)
  2667  0213                     l3336:
  2668                           
  2669                           ;LCD.c: 96:      while(digits!=0)
  2670  0213  084E               	movf	convert@digits^(0+128),w
  2671  0214  044F               	iorwf	(convert@digits+1)^(0+128),w
  2672  0215  1D03               	btfss	3,2
  2673  0216  2A18               	goto	u4411
  2674  0217  2A19               	goto	u4410
  2675  0218                     u4411:
  2676  0218  28CC               	goto	l3314
  2677  0219                     u4410:
  2678  0219                     l3338:
  2679                           
  2680                           ;LCD.c: 109:      data[i]='.';
  2681  0219  302E               	movlw	46
  2682  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2683  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2684  021C  00EB               	movwf	??_convert
  2685  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2686  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2687  021F  084C               	movf	convert@i^(0+128),w
  2688  0220  0747               	addwf	convert@data^(0+128),w
  2689  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0223  00EC               	movwf	??_convert+1
  2692  0224  086C               	movf	??_convert+1,w
  2693  0225  0084               	movwf	4
  2694  0226  086B               	movf	??_convert,w
  2695  0227  1383               	bcf	3,7	;select IRP bank0
  2696  0228  0080               	movwf	0
  2697  0229                     l3340:
  2698                           
  2699                           ;LCD.c: 110:      i++;
  2700  0229  3001               	movlw	1
  2701  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2702  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2703  022C  07CC               	addwf	convert@i^(0+128),f
  2704  022D  1803               	skipnc
  2705  022E  0ACD               	incf	(convert@i+1)^(0+128),f
  2706  022F  3000               	movlw	0
  2707  0230  07CD               	addwf	(convert@i+1)^(0+128),f
  2708  0231                     l3342:
  2709  0231                     l3344:
  2710                           
  2711                           ;LCD.c: 112:      for(j=1;j<=place;j++)mu=mu*10;
  2712  0231  3001               	movlw	1
  2713  0232  00C5               	movwf	convert@j^(0+128)
  2714  0233  3000               	movlw	0
  2715  0234  00C6               	movwf	(convert@j^(0+128)+1)
  2716  0235  2A5D               	goto	l3350
  2717  0236                     l3346:
  2718  0236  1683               	bsf	3,5	;RP0=1, select bank1
  2719  0237  1303               	bcf	3,6	;RP1=0, select bank1
  2720  0238  0851               	movf	(convert@mu+1)^(0+128),w
  2721  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2722  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2723  023B  00A6               	movwf	___wmul@multiplier+1
  2724  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2725  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2726  023E  0850               	movf	convert@mu^(0+128),w
  2727  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2728  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2729  0241  00A5               	movwf	___wmul@multiplier
  2730  0242  300A               	movlw	10
  2731  0243  00A7               	movwf	___wmul@multiplicand
  2732  0244  3000               	movlw	0
  2733  0245  00A8               	movwf	___wmul@multiplicand+1
  2734  0246  160A  118A  24F4  120A  118A  	fcall	___wmul
  2735  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2736  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2737  024D  0826               	movf	?___wmul+1,w
  2738  024E  1683               	bsf	3,5	;RP0=1, select bank1
  2739  024F  1303               	bcf	3,6	;RP1=0, select bank1
  2740  0250  00D1               	movwf	(convert@mu+1)^(0+128)
  2741  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0253  0825               	movf	?___wmul,w
  2744  0254  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0255  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0256  00D0               	movwf	convert@mu^(0+128)
  2747  0257                     l3348:
  2748  0257  3001               	movlw	1
  2749  0258  07C5               	addwf	convert@j^(0+128),f
  2750  0259  1803               	skipnc
  2751  025A  0AC6               	incf	(convert@j+1)^(0+128),f
  2752  025B  3000               	movlw	0
  2753  025C  07C6               	addwf	(convert@j+1)^(0+128),f
  2754  025D                     l3350:
  2755  025D  0842               	movf	(convert@place+1)^(0+128),w
  2756  025E  3A80               	xorlw	128
  2757  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0261  00EB               	movwf	??_convert
  2760  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0264  0846               	movf	(convert@j+1)^(0+128),w
  2763  0265  3A80               	xorlw	128
  2764  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0268  026B               	subwf	??_convert,w
  2767  0269  1D03               	skipz
  2768  026A  2A6F               	goto	u4425
  2769  026B  1683               	bsf	3,5	;RP0=1, select bank1
  2770  026C  1303               	bcf	3,6	;RP1=0, select bank1
  2771  026D  0845               	movf	convert@j^(0+128),w
  2772  026E  0241               	subwf	convert@place^(0+128),w
  2773  026F                     u4425:
  2774  026F  1803               	skipnc
  2775  0270  2A72               	goto	u4421
  2776  0271  2A73               	goto	u4420
  2777  0272                     u4421:
  2778  0272  2A36               	goto	l3346
  2779  0273                     u4420:
  2780  0273                     l3352:
  2781                           
  2782                           ;LCD.c: 113:      x=(a-(int)a)*mu;
  2783  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2784  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2785  0275  0850               	movf	convert@mu^(0+128),w
  2786  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0278  00A9               	movwf	___xxtofl@val
  2789  0279  1683               	bsf	3,5	;RP0=1, select bank1
  2790  027A  1303               	bcf	3,6	;RP1=0, select bank1
  2791  027B  0851               	movf	(convert@mu+1)^(0+128),w
  2792  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2793  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2794  027E  00AA               	movwf	___xxtofl@val+1
  2795  027F  3000               	movlw	0
  2796  0280  1BAA               	btfsc	___xxtofl@val+1,7
  2797  0281  30FF               	movlw	255
  2798  0282  00AB               	movwf	___xxtofl@val+2
  2799  0283  00AC               	movwf	___xxtofl@val+3
  2800  0284  3001               	movlw	1
  2801  0285  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  2802  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2803  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2804  028C  082C               	movf	?___xxtofl+3,w
  2805  028D  00D4               	movwf	___flmul@b+3
  2806  028E  082B               	movf	?___xxtofl+2,w
  2807  028F  00D3               	movwf	___flmul@b+2
  2808  0290  082A               	movf	?___xxtofl+1,w
  2809  0291  00D2               	movwf	___flmul@b+1
  2810  0292  0829               	movf	?___xxtofl,w
  2811  0293  00D1               	movwf	___flmul@b
  2812  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0295  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0296  0840               	movf	(convert@a+3)^(0+128),w
  2815  0297  00F5               	movwf	___fltol@f1+3
  2816  0298  083F               	movf	(convert@a+2)^(0+128),w
  2817  0299  00F4               	movwf	___fltol@f1+2
  2818  029A  083E               	movf	(convert@a+1)^(0+128),w
  2819  029B  00F3               	movwf	___fltol@f1+1
  2820  029C  083D               	movf	convert@a^(0+128),w
  2821  029D  00F2               	movwf	___fltol@f1
  2822  029E  160A  118A  26E0  120A  118A  	fcall	___fltol
  2823  02A3  0872               	movf	?___fltol,w
  2824  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2825  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2826  02A6  00A9               	movwf	___xxtofl@val
  2827  02A7  0873               	movf	?___fltol+1,w
  2828  02A8  00AA               	movwf	___xxtofl@val+1
  2829  02A9  3000               	movlw	0
  2830  02AA  1BAA               	btfsc	___xxtofl@val+1,7
  2831  02AB  30FF               	movlw	255
  2832  02AC  00AB               	movwf	___xxtofl@val+2
  2833  02AD  00AC               	movwf	___xxtofl@val+3
  2834  02AE  3001               	movlw	1
  2835  02AF  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  2836  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2837  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2838  02B6  082C               	movf	?___xxtofl+3,w
  2839  02B7  00BA               	movwf	___flsub@a+3
  2840  02B8  082B               	movf	?___xxtofl+2,w
  2841  02B9  00B9               	movwf	___flsub@a+2
  2842  02BA  082A               	movf	?___xxtofl+1,w
  2843  02BB  00B8               	movwf	___flsub@a+1
  2844  02BC  0829               	movf	?___xxtofl,w
  2845  02BD  00B7               	movwf	___flsub@a
  2846  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2847  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2848  02C0  0840               	movf	(convert@a+3)^(0+128),w
  2849  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2850  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2851  02C3  00BE               	movwf	___flsub@b+3
  2852  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2853  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2854  02C6  083F               	movf	(convert@a+2)^(0+128),w
  2855  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2856  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2857  02C9  00BD               	movwf	___flsub@b+2
  2858  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  2859  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  2860  02CC  083E               	movf	(convert@a+1)^(0+128),w
  2861  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2862  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2863  02CF  00BC               	movwf	___flsub@b+1
  2864  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2865  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2866  02D2  083D               	movf	convert@a^(0+128),w
  2867  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2868  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2869  02D5  00BB               	movwf	___flsub@b
  2870  02D6  160A  118A  24D0  120A  118A  	fcall	___flsub
